lon,lat,q,dist_pb_km,dist_gem_km,dist_min_km
114.24416,-8.06034,4760.0,332.1999425826735,333.5787290572699,332.1999425826735
114.24409,-8.06048,21080.0,332.1831076862414,333.5616227541832,332.1831076862414
114.24403,-8.0605,109480.0,332.17975749498663,333.5579046190281,332.17975749498663
114.24488,-8.06034,59500.0,332.21355354348236,333.59709096539297,332.21355354348236
114.24468,-8.06074,15980.0,332.165453825149,333.5482132664035,332.165453825149
114.24466,-8.0607,10880.0,332.16950763446437,333.5520805690325,332.16950763446437
114.2445,-8.06058,35360.0,332.1797786485592,333.5611320868098,332.1797786485592
114.24423,-8.06033,7820.0,332.2023738423661,333.58160786664746,332.2023738423661
114.24429,-8.06025,5440.0,332.21237186280047,333.59189283468584,332.21237186280047
114.24419,-8.06005,2720.0,332.23264087816017,333.6112322536809,332.23264087816017
114.24427,-8.06099,5780.0,332.1300038069522,333.51039615220077,332.1300038069522
-120.3517,42.215,2861.0,533.1483839902163,0.9801295091913806,0.9801295091913806
-120.3567,42.22,2882.0,533.074446635849,0.5623843917795989,0.5623843917795989
-119.4,40.3967,5832.0,508.4733930909742,1.7263965473303173,1.7263965473303173
-119.4,40.4083,5374.8,509.23018436779927,1.5251925069427592,1.5251925069427592
-112.84,38.4933,2984.8,747.5778126091056,74.57458484583805,74.57458484583805
-119.4,40.3917,2918.0,508.14723016746734,1.8284593118784038,1.8284593118784038
-118.7,41.9333,3193.6,677.0117479183573,1.4502161275950813,1.4502161275950813
-119.4,40.4033,5446.4,508.9039652398091,1.591662092000369,1.591662092000369
-119.41,40.4133,8420.4,508.56024560244026,2.766902758073458,2.766902758073458
-119.4,40.4133,3670.4,509.55642773196104,1.7080327691847603,1.7080327691847603
-112.86,38.4667,2448.0,743.2004411680667,71.39108745061118,71.39108745061118
-118.58,39.3067,3213.3,476.8126961339058,8.649221140050452,8.649221140050452
-118.58,39.3017,3464.4,476.27948189367396,9.06143079066333,9.06143079066333
-118.59,39.3267,2719.6,478.19876956359576,7.912363981248222,7.912363981248222
-118.58,39.3167,3410.0,477.8792389125319,7.824713478833444,7.824713478833444
-118.58,39.3567,3037.6,482.1469353976166,4.525503622259248,4.525503622259248
-118.54,42.5467,2297.0,733.5594289684473,0.8093053485439499,0.8093053485439499
-118.6,39.3383,2016.7,478.6891625564729,7.867926664345119,7.867926664345119
-118.57,39.2933,3221.7,476.1309322945638,8.84160069818932,8.84160069818932
-118.57,39.2867,2326.3,475.42723224379466,9.394367668806451,9.394367668806451
-118.58,39.2967,2694.5,475.74630574016237,9.473610997738408,9.473610997738408
-116.15,41.4817,2054.0,894.06898554747,7.814698415948303,7.814698415948303
-118.07,39.795,2790.0,567.1768092457439,1.5310939205098184,1.5310939205098184
-121.76,42.23,3526.4,384.40840294730947,4.5173149249531965,4.5173149249531965
-119.02,39.7867,6023.6,491.80362964420425,27.025227006445327,27.025227006445327
-113.44,42.0767,2660.0,1169.3857042438462,90.20905059370322,90.20905059370322
-119.01,39.7967,5693.6,493.5537278826981,25.6600640504144,25.6600640504144
-119.0,39.8083,7609.8,495.43948914940285,24.125953141040533,24.125953141040533
-119.02,39.7817,2763.2,491.38021099288056,27.748681093990676,27.748681093990676
-113.45,42.0667,6176.5,1167.5531953309753,90.52176308813544,90.52176308813544
-119.01,39.775,7730.8,491.7160468426237,28.79093827611704,28.79093827611704
-113.45,42.0667,4906.5,1167.5531953309753,90.52176308813544,90.52176308813544
-116.6,40.5633,2100.0,760.2155310285297,3.79894727542677,3.79894727542677
-113.42,42.0817,6037.5,1171.5374315401102,88.59763969408901,88.59763969408901
-113.43,42.0817,5832.8,1170.7138227240225,89.57633435808668,89.57633435808668
-113.53,42.0617,5250.0,1160.4599343493837,98.27703062107999,98.27703062107999
-116.6,40.56,2932.5,759.8651291735501,3.398957455695422,3.398957455695422
-119.02,39.79,4206.4,492.0831028107067,26.547743852724693,26.547743852724693
-119.02,39.79,3271.4,492.0831028107067,26.547743852724693,26.547743852724693
-119.01,39.79,2741.2,492.9862714217274,26.626526167598367,26.626526167598367
-116.18,43.6167,2637.2,1041.9772122083964,58.0993639683075,58.0993639683075
-116.59,40.5633,4200.0,760.9829056895171,3.173432185804318,3.173432185804318
-118.13,40.9917,2730.6,673.9765793865511,17.225125338683714,17.225125338683714
-118.57,39.3583,4586.4,483.0648586534479,3.481219924171771,3.481219924171771
-111.94,42.1267,3096.9,1260.238309499765,16.45695295815169,16.45695295815169
-113.56,37.6583,3000.0,604.8702225198579,45.172697228900205,45.172697228900205
-111.95,42.145,2929.5,1262.2730012183792,16.612446524140505,16.612446524140505
-111.73,45.37,2298.8,1607.8881884692607,14.60822934071559,14.60822934071559
-117.65,40.6067,2761.0,685.400462521582,2.051569825677889,2.051569825677889
-118.55,39.5217,3330.0,502.01856750244866,3.4052333206085588,3.4052333206085588
-119.37,40.6683,2720.0,529.2593448197018,1.7418802131419109,1.7418802131419109
-119.01,39.7983,10234.4,493.68924804991485,25.429300893575537,25.429300893575537
-119.01,39.7783,3088.8,491.9954724942546,28.31469715212552,28.31469715212552
-117.85,39.985,4144.6,604.0486853932408,1.2244825149126077,1.2244825149126077
-117.85,39.99,2569.0,604.5871950809496,0.7474580258247804,0.7474580258247804
-121.81,48.765,2990.0,531.012328642982,32.775675085233026,32.775675085233026
-117.87,39.8017,3263.4,582.8397153938004,17.882274241463662,17.882274241463662
-119.75,39.405,5904.8,393.6364665436259,10.151885343894868,10.151885343894868
-118.91,41.7817,4075.0,646.1346794821441,2.585503421551081,2.585503421551081
-117.49,40.7667,5091.8,713.5823677112365,0.29815766051430964,0.29815766051430964
-117.49,40.7667,11200.0,713.5823677112365,0.29815766051430964,0.29815766051430964
-111.95,42.1467,2134.0,1262.5051827871669,16.742248518935853,16.742248518935853
-111.94,42.1317,2050.0,1260.9205089346083,16.72752371326309,16.72752371326309
-111.92,42.1367,3054.0,1262.531701494692,19.0727157556085,19.0727157556085
-111.95,42.1517,2176.0,1263.1881574605322,17.14037996777313,17.14037996777313
-111.93,42.1333,2594.0,1261.6030365377792,17.849602225499897,17.849602225499897
-111.94,42.1483,2761.0,1263.1863530396,17.82429265216356,17.82429265216356
-119.73,39.38,4252.5,393.33764527427746,11.88966020264232,11.88966020264232
-119.75,39.395,3950.0,392.79431262693805,9.913695463349404,9.913695463349404
-119.75,39.3883,2780.0,392.2301370340661,9.757473146402337,9.757473146402337
-119.75,39.3883,3584.0,392.2301370340661,9.757473146402337,9.757473146402337
-119.75,39.39,3088.0,392.3732809361903,9.794623347184283,9.794623347184283
-119.75,39.395,4585.0,392.79431262693805,9.913695463349404,9.913695463349404
-119.77,39.3883,3296.0,390.4237998120246,7.558380721456543,7.558380721456543
-119.75,39.3883,8052.5,392.2301370340661,9.757473146402337,9.757473146402337
-119.75,39.405,2262.3,393.6364665436259,10.151885343894868,10.151885343894868
-120.35,42.215,2862.0,533.3089872714926,1.166501890803349,1.166501890803349
-119.76,39.3883,8295.0,391.3269684230453,8.65654887427519,8.65654887427519
-120.36,42.2217,2883.0,532.8987690056724,0.2449441038089059,0.2449441038089059
-113.57,37.66,3006.0,604.4323606886239,46.24631457656838,46.24631457656838
-113.57,37.655,2351.0,603.8543839485877,45.884674242713274,45.884674242713274
-113.56,37.6383,8000.0,602.5629923645472,43.75602967854524,43.75602967854524
-113.56,37.6517,8570.0,604.1082950937183,44.69056223319517,44.69056223319517
-113.56,37.6517,3065.0,604.1082950937183,44.69056223319517,44.69056223319517
-119.75,39.3883,2659.7,392.2301370340661,9.757473146402337,9.757473146402337
-119.76,39.3883,2722.3,391.3269684230453,8.65654887427519,8.65654887427519
-112.57,38.5467,3640.0,771.1859724784368,81.91991760477131,81.91991760477131
-118.55,39.52,3330.0,501.8367104445491,3.39146969273632,3.39146969273632
-118.56,39.535,2510.0,502.6943206291198,4.624366689809679,4.624366689809679
-118.81,41.3583,2038.4,630.6744571919289,30.093341050593967,30.093341050593967
-112.25,41.58,4184.0,1171.5880128062108,22.252434800170207,22.252434800170207
-112.26,41.5833,2220.0,1171.5681084481064,23.224527066126228,23.224527066126228
-112.1,38.6383,3400.0,812.4541441875718,115.16741550993353,115.16741550993353
-112.1,38.635,3350.0,812.0733571851791,114.78540464661288,114.78540464661288
-119.81,39.4833,2998.8,394.8156995340079,4.814090764534377,4.814090764534377
-119.81,39.4833,3123.0,394.8156995340079,4.814090764534377,4.814090764534377
-119.75,39.39,4727.5,392.3732809361903,9.794623347184283,9.794623347184283
-119.75,39.4017,2188.9,393.3585424036329,10.073278908190115,10.073278908190115
-119.41,40.415,2380.0,508.67117386833615,2.8435982377786333,2.8435982377786333
-119.75,39.3967,5563.8,392.93747027548176,9.954185334060803,9.954185334060803
-111.73,45.37,3182.2,1607.8881884692607,14.60822934071559,14.60822934071559
-119.73,39.38,2058.5,393.33764527427746,11.88966020264232,11.88966020264232
-121.77,42.2333,4854.6,383.2670242229286,5.447652970751169,5.447652970751169
-119.73,39.38,6487.5,393.33764527427746,11.88966020264232,11.88966020264232
-119.79,41.3883,2094.4,532.6928635082842,39.29705950615407,39.29705950615407
-119.79,41.3783,6132.0,532.0920525394677,38.374420987270796,38.374420987270796
-119.79,41.3833,6521.2,532.3920583960578,38.96829368100625,38.96829368100625
-119.8,41.37,6132.0,530.5761295368015,36.77150326413468,36.77150326413468
-120.6,40.3717,2195.2,387.62416942448766,8.665084348003273,8.665084348003273
-111.73,45.3683,2004.8,1607.7594139636049,14.610379060271208,14.610379060271208
-111.73,45.3683,3442.6,1607.7594139636049,14.610379060271208,14.610379060271208
-119.37,40.6517,4180.0,528.1488118593844,2.17675912993539,2.17675912993539
-116.58,40.5617,2784.6,761.5815644824445,2.3539801755165026,2.3539801755165026
-119.75,39.405,4978.6,393.6364665436259,10.151885343894868,10.151885343894868
-118.58,39.3517,4313.7,481.61333976711603,4.93800811261479,4.93800811261479
-118.58,39.3433,4773.9,480.71698505802885,5.6309492112947135,5.6309492112947135
-118.58,39.3133,3305.4,477.5165972654944,8.105059304852611,8.105059304852611
-110.83,44.4833,4184.0,1633.1248656842524,42.12419962108027,42.12419962108027
-110.72,44.9667,4184.0,1679.4115641538435,42.08953780931029,42.08953780931029
-110.43,44.6333,4184.0,1679.3678299771782,16.729268387685345,16.729268387685345
-110.7,44.7167,4184.0,1664.214095064342,44.94398089775291,44.94398089775291
-110.82,44.5667,4184.0,1642.0526424351185,44.01911768687035,44.01911768687035
-110.78,44.55,4184.0,1644.3933862092892,43.38829577933238,43.38829577933238
-110.82,44.5167,2075.0,1637.572035975932,44.5255142899394,44.5255142899394
-110.82,44.4167,3527.0,1626.6690468567724,36.02126867757378,36.02126867757378
-110.85,44.4833,2427.0,1631.5359400160478,43.952796545463016,43.952796545463016
-110.37,44.5117,4184.0,1664.8781883537667,2.5632444105201326,2.5632444105201326
-110.31,44.55,15600.0,1673.117128686626,9.24782847133379,9.24782847133379
-120.348,42.2167,3309.0,533.633086368913,1.4301013994257108,1.4301013994257108
-113.57,38.565,2351.0,713.4522212554472,127.46633109146873,127.46633109146873
-127.785,47.7142,2350.0,128.3688471666277,151.4055134605866,128.3688471666277
-127.785,47.715,3082.0,128.36673150268194,151.3216539123681,128.36673150268194
-127.786,47.7132,2662.0,128.2603817007297,151.59649288711765,128.2603817007297
-127.786,47.7132,4037.0,128.2603817007297,151.59649288711765,128.2603817007297
-127.785,47.715,3144.0,128.36673150268194,151.3216539123681,128.36673150268194
-127.7847,47.7163,2022.0,128.39697717795386,151.15966044562683,128.39697717795386
130.248,30.785,3140.0,158.99376087452993,62.41365265862158,62.41365265862158
130.268,30.7767,2010.0,161.0806571747219,62.31242634274978,62.31242634274978
137.56167,36.2575,2005.0,1274.2367666284736,32.069518764479646,32.069518764479646
137.56167,36.25778,2340.0,1274.2375087840305,32.03710462374108,32.03710462374108
137.56167,36.2575,2005.0,1274.2367666284736,32.069518764479646,32.069518764479646
-118.8083,37.6667,2510.0,297.03562299852047,5.87100986563995,5.87100986563995
14.7235,72.0063,2959.0,886.9189507548022,887.056294912358,886.9189507548022
14.7252,72.0056,2624.0,887.2265022870234,887.3638575110714,887.2265022870234
14.7287,72.0042,2550.0,887.8500845782161,887.987460761628,887.8500845782161
14.7304,72.0034,2050.0,888.1809733168263,888.3183648930334,888.1809733168263
14.7199,72.0042,2077.0,887.1039578216256,887.2414347826445,887.1039578216256
14.7287,72.0043,2225.0,887.8267467535958,887.9641185794501,887.8267467535958
14.7287,72.0033,2354.0,888.0601575444514,888.1975729286155,888.0601575444514
14.7287,72.0024,2069.0,888.2702890504838,888.4077436043366,888.2702890504838
14.7287,72.0015,2158.0,888.4804790386504,888.617972731152,888.4804790386504
14.7205,72.0057,2215.0,886.8045499086146,886.9419546199053,886.8045499086146
14.7204,72.0033,3212.0,887.3565787883923,887.4940892042752,887.3565787883923
14.7203,72.0021,3102.0,887.6285175067643,887.7660812641919,887.6285175067643
14.7308,72.0028,2002.0,888.354944555321,888.4923576764616,888.354944555321
140.6435,28.5718,27520.0,238.62969307112132,238.62043960969243,238.62043960969243
140.644,28.572,7482.0,238.56891903143244,238.55966744936998,238.55966744936998
140.6436,28.5711,23048.0,238.6465822471047,238.63730479409736,238.63730479409736
140.6436,28.5711,11610.0,238.6465822471047,238.63730479409736,238.63730479409736
140.6436,28.5711,22360.0,238.6465822471047,238.63730479409736,238.63730479409736
140.6435,28.571,2408.0,238.6610919504753,238.65181214587395,238.65181214587395
140.6447,28.5723,3440.0,238.48305037217884,238.47380207983534,238.47380207983534
140.6441,28.5715,3354.0,238.5779585398031,238.5686895519115,238.5686895519115
140.6432,28.5718,4214.0,238.66144764064654,238.65219700309245,238.65219700309245
140.6428,28.5712,10320.0,238.72733624858114,238.71806961879534,238.71806961879534
140.6425,28.5714,3087.0,238.7512411057285,238.7419838856043,238.7419838856043
140.6432,28.5714,16168.0,238.67714711016671,238.6678833010013,238.6678833010013
140.6447,28.5714,105436.0,238.51837426253536,238.509096333996,238.509096333996
140.6434,28.5715,86000.0,238.65205253536485,238.64279013651446,238.64279013651446
140.6449,28.5714,9718.0,238.49720454951614,238.48792473839364,238.48792473839364
140.6439,28.5715,72842.0,238.5991282528205,238.5898611475121,238.5898611475121
140.6441,28.5717,81700.0,238.5701088050432,238.56084640295717,238.56084640295717
140.6441,28.5717,120744.0,238.5701088050432,238.56084640295717,238.56084640295717
140.6441,28.5717,44204.0,238.5701088050432,238.56084640295717,238.56084640295717
140.6442,28.5723,2150.0,238.53597465472146,238.5267310688359,238.5267310688359
140.6443,28.5721,3440.0,238.53323957774313,238.52398846472278,238.52398846472278
140.6451,28.5725,3440.0,238.43286115169408,238.4236156800399,238.4236156800399
140.6454,28.5726,2580.0,238.39718167934873,238.38793667675228,238.38793667675228
-118.755,37.655,2175.0,300.44012858619453,8.932709894236933,8.932709894236933
34.98,44.2833,2500.0,478.509301403999,283.7832259016426,283.7832259016426
-118.8183,37.6783,2928.0,297.2635299543422,6.226730494886885,6.226730494886885
-119.3717,40.6633,9999.0,528.7556422664419,1.5916344613532762,1.5916344613532762
-123.515,50.5683,2530.0,517.6576019814645,324.6861141592453,324.6861141592453
-0.6383,43.42,6390.0,1047.1839225601923,179.82929986659778,179.82929986659778
-119.371,40.6633,9999.0,528.8249609814774,1.66944946926522,1.66944946926522
-110.311,44.55,4183.0,1673.070100123699,9.142830496930943,9.142830496930943
-110.3117,44.55,15300.0,1673.037183750194,9.06942162722913,9.06942162722913
-110.8333,44.4833,4183.0,1632.862590341998,42.42329891134243,42.42329891134243
-110.7167,44.9667,4183.0,1679.7417062990025,42.26798084839703,42.26798084839703
-110.4333,44.6333,4183.0,1679.2161587662797,16.834628682538085,16.834628682538085
-110.8167,44.5667,4183.0,1642.3849441113016,44.27765064325528,44.27765064325528
-110.7833,44.55,4183.0,1644.1316648192894,43.74909944281556,43.74909944281556
-110.8333,44.5667,4183.0,1640.713517504186,42.99321329789698,42.99321329789698
-110.8167,44.5167,4183.0,1637.8338892453326,44.25292191807827,44.25292191807827
-127.785,47.7142,3800.0,128.3688471666277,151.4055134605866,128.3688471666277
-127.786,47.7103,8900.0,128.2698204458578,151.9011861996742,128.2698204458578
-127.7871,47.7099,2490.0,128.14884145701882,152.03776983800117,128.14884145701882
-127.7893,47.7101,4890.0,127.9032707308815,152.20585310275092,127.9032707308815
-127.7891,47.7101,2160.0,127.92552930840758,152.18865376338778,127.92552930840758
-127.7885,47.71,2270.0,127.99266756167256,152.1475733613525,127.99266756167256
-127.7876,47.7101,2990.0,128.0924686988337,152.05970061393538,128.0924686988337
-127.7858,47.7102,17900.0,128.2924365753923,151.8945298881847,128.2924365753923
-127.7847,47.7099,2260.0,128.41594324178297,151.83166709865066,128.41594324178297
-127.7871,47.7096,4180.0,128.14994686931126,152.06933346380333,128.14994686931126
-127.7873,47.7101,9210.0,128.12585658937846,152.03391886613082,128.12585658937846
-127.7864,47.7099,66300.0,128.22674611626698,151.97763689597951,128.22674611626698
-127.7862,47.7099,14400.0,128.2490045945749,151.96045902409983,128.2490045945749
-127.786,47.71,18900.0,128.2708992195324,151.93275682590894,128.2708992195324
-127.7866,47.7131,4570.0,128.1938963689791,151.65863264246798,128.1938963689791
-127.787,47.7092,12200.0,128.16257963581944,152.10284576843154,128.16257963581944
-127.7868,47.7093,425000.0,128.18445861410217,152.07514401328766,128.18445861410217
-127.7867,47.7093,3370.0,128.1955876575904,152.0665571601587,128.1955876575904
-127.7863,47.7097,11200.0,128.23860965261503,151.99009867432642,128.23860965261503
-127.7864,47.7098,72700.0,128.22711223051485,151.988161214997,128.22711223051485
-127.7862,47.71,14300.0,128.2486406761917,151.94993456737637,128.2486406761917
-127.7853,47.7085,2670.0,128.3544823569518,152.0307026416324,128.3544823569518
-127.7864,47.71,190000.0,128.22638213471217,151.96711362890667,128.22638213471217
-127.7862,47.7101,6240.0,128.2482788901623,151.93941116278359,128.2482788901623
-127.7864,47.7098,41900.0,128.22711223051485,151.988161214997,128.22711223051485
-127.785,47.7114,9400.0,128.37732608477776,151.69955610714453,128.37732608477776
-127.786,47.7101,32600.0,128.27053749628305,151.92223223144208,128.27053749628305
-127.786,47.71,154000.0,128.2708992195324,151.93275682590894,128.2708992195324
-127.7863,47.71,26000.0,128.23751140522225,151.9585239331593,128.23751140522225
-127.7863,47.71,180000.0,128.23751140522225,151.9585239331593,128.23751140522225
-127.7863,47.71,25400.0,128.23751140522225,151.9585239331593,128.23751140522225
-127.7861,47.7102,3260.0,128.25904857055377,151.9202985849284,128.25904857055377
-127.7834,47.7095,2400.0,128.56209690437166,151.76228267926845,128.56209690437166
-127.7844,47.7097,2490.0,128.45006407250455,151.82699113919543,128.45006407250455
-127.7853,47.7095,5330.0,128.35064361405836,151.92530470913294,128.35064361405836
-127.7859,47.7097,13100.0,128.2831263581744,151.9557503302011,128.2831263581744
-127.7862,47.7098,4980.0,128.24937064528135,151.97098453272207,128.24937064528135
-127.7848,47.7122,4670.0,128.3969929132034,151.59826327346283,128.3969929132034
-127.7853,47.7105,5670.0,128.34701792490876,151.82001185443283,128.34701792490876
-127.7855,47.7104,13500.0,128.32511210709384,151.84771428484967,128.32511210709384
-127.7864,47.7099,70800.0,128.22674611626698,151.97763689597951,128.22674611626698
-127.7866,47.7093,4220.0,128.2067167015813,152.05797063707797,128.2067167015813
-127.7864,47.7098,19800.0,128.22711223051485,151.988161214997,128.22711223051485
-127.7864,47.71,489000.0,128.22638213471217,151.96711362890667,128.22638213471217
-127.7863,47.7101,21300.0,128.23714958779468,151.94800112343697,128.23714958779468
-127.7864,47.7099,22100.0,128.22674611626698,151.97763689597951,128.22674611626698
-127.7863,47.7099,7980.0,128.23787535518852,151.9690477950353,128.23787535518852
-127.7861,47.7099,12200.0,128.26013383443345,151.95187058322344,128.26013383443345
-127.7864,47.71,7160.0,128.22638213471217,151.96711362890667,128.22638213471217
-127.7864,47.7099,207000.0,128.22674611626698,151.97763689597951,128.22674611626698
-127.7864,47.7098,18300.0,128.22711223051485,151.988161214997,128.22711223051485
-127.7863,47.7097,6210.0,128.23860965261503,151.99009867432642,128.23860965261503
-127.7864,47.71,9600.0,128.22638213471217,151.96711362890667,128.22638213471217
-127.7869,47.709,3460.0,128.17447319407708,152.11531730760223,128.17447319407708
-127.7867,47.7091,2560.0,128.19634780751,152.08761589504024,128.19634780751
-127.7866,47.7096,29400.0,128.205592572342,152.02638863148724,128.205592572342
-127.7865,47.71,7760.0,128.21525286466897,151.97570365455675,128.21525286466897
-127.7864,47.7099,383000.0,128.22674611626698,151.97763689597951,128.22674611626698
-127.7863,47.7099,11500.0,128.23787535518852,151.9690477950353,128.23787535518852
-127.7864,47.71,410000.0,128.22638213471217,151.96711362890667,128.22638213471217
-127.7899,47.7089,2220.0,127.84099160768517,152.38354553008946,127.84099160768517
-127.788,47.7095,2600.0,128.0501576647707,152.15717289190613,128.0501576647707
-127.7879,47.7096,6720.0,128.06091376984523,152.13806233650368,128.06091376984523
-127.7869,47.7099,8110.0,128.1710999287348,152.02058734879895,128.1710999287348
-127.7866,47.7099,5790.0,128.20448763984123,151.99481608765342,128.20448763984123
-127.7881,47.7117,2290.0,128.03131459046148,151.9346263573171,128.03131459046148
-127.787,47.7093,18000.0,128.16220052864156,152.09231870946084,128.16220052864156
-127.7867,47.7095,18700.0,128.19483603992285,152.0455026278515,128.19483603992285
-127.7865,47.7098,57600.0,128.2159830238447,151.99675005115256,128.2159830238447
-110.833,44.4833,4183.0,1632.8864318806445,42.39606373006375,42.39606373006375
-110.816,44.5167,4183.0,1637.8894390885775,44.19527569552073,44.19527569552073
-122.1083,48.9276,5146.0,511.8247783933739,2.8490493118441838,2.8490493118441838
