lon,lat,q
-118.15,40.975,1594.7
-118.13,40.9917,2730.6
-118.15,40.9883,525.4
-118.12,40.9917,1158.1
-117.26,40.5267,360.5
-116.25,43.8367,172.0
-118.57,39.3583,4586.4
-111.19,45.66,404.6
-120.95,41.12,289.0
-120.03,43.5167,170.7
-111.93,42.095,218.4
-111.94,42.155,698.8
-111.94,42.155,993.6
-111.95,42.175,200.2
-111.84,42.165,342.4
-111.92,42.1267,276.6
-119.34,40.7783,294.8
-119.34,40.87,979.5
-119.36,40.7817,866.3
-119.36,40.9033,216.6
-119.24,40.8417,221.7
-121.91,44.795,181.0
-121.91,44.8,181.0
-112.11,46.595,644.0
-117.17,43.7383,560.0
-117.19,38.8117,185.9
-116.18,43.6333,564.0
-116.18,43.6167,499.1
-116.18,43.6167,920.0
-117.18,38.8217,271.6
-117.23,43.98,361.2
-117.23,43.98,460.6
-117.23,43.98,553.0
-117.23,43.98,386.4
-117.23,43.98,952.0
-117.23,43.98,719.2
-117.32,40.3633,270.0
-118.11,40.025,171.1
-117.91,39.9983,222.5
-118.01,40.0867,233.0
-118.03,40.06,203.8
-118.02,40.0367,385.8
-117.99,40.0583,783.5
-104.58,30.0233,738.9
-104.59,30.005,263.9
-104.59,29.9917,345.8
-118.01,40.0533,344.0
-104.61,29.9767,414.2
-118.2,39.945,186.6
-104.55,29.9667,236.0
-111.94,42.1267,403.3
-111.94,42.1267,3096.9
-111.66,43.6217,230.0
-111.66,43.62,230.0
-117.94,37.8433,242.2
-118.27,40.5317,419.0
-118.25,40.55,545.3
-121.76,42.23,1162.0
-117.17,43.91,222.0
-117.84,36.0367,1019.0
-117.84,36.0367,384.0
-117.84,36.0367,968.0
-114.88,37.8017,320.6
-114.92,37.915,344.4
-114.97,37.8267,287.0
-114.9,37.8083,229.6
-121.99,42.8983,481.0
-121.99,42.9,481.0
-117.18,43.925,234.0
-117.97,39.24,184.3
-113.57,43.5967,247.0
-113.57,43.5967,285.0
-113.57,43.6,247.0
-119.4,40.3617,309.4
-119.4,40.3767,1510.6
-119.42,40.3617,498.7
-119.71,39.3883,217.9
-113.56,37.6583,3000.0
-111.95,42.145,381.5
-111.95,42.145,2929.5
-116.07,40.7333,170.0
-116.15,40.6833,187.0
-115.29,34.365,221.0
-114.91,37.8983,320.6
-118.65,39.3433,170.7
-118.65,39.355,247.1
-118.63,39.3917,494.3
-122.04,44.4083,206.0
-118.61,39.405,252.3
-118.66,39.3633,506.9
-118.64,39.37,317.8
-118.64,39.3933,509.6
-118.69,39.3533,249.6
-118.67,39.3333,355.6
-118.62,39.385,468.7
-111.7,42.3067,566.1
-117.23,43.965,230.0
-120.57,42.695,515.0
-120.57,42.69,515.0
-119.78,39.3883,397.7
-113.38,42.0967,745.5
-118.45,39.9517,216.0
-118.21,39.9267,243.0
-117.78,36.0317,669.0
-117.81,36.0533,688.0
-117.79,36.0067,544.0
-117.85,36.005,226.0
-111.73,45.37,2298.8
-120.36,42.24,1222.0
-120.64,40.3817,1400.0
-118.6,41.73,265.0
-118.57,41.7183,180.9
-118.47,41.515,188.6
-107.23,32.55,182.0
-107.2,32.2333,196.0
-106.92,31.9333,186.2
-114.96,41.1383,187.0
-104.48,29.8,218.0
-104.47,29.8183,182.0
-104.5,29.8367,586.4
-104.56,29.8917,254.8
-104.49,29.8483,296.3
-104.5,29.8833,254.8
-118.01,39.8617,205.8
-114.83,44.2617,644.0
-116.31,43.8517,183.0
-117.65,40.59,287.9
-117.65,40.6067,2761.0
-119.01,39.7867,1069.3
-118.55,39.5833,318.0
-111.31,40.0983,184.0
-118.55,39.4917,1088.0
-116.62,40.5483,230.0
-112.49,38.8667,481.2
-117.66,40.6067,372.0
-118.57,39.5333,347.0
-118.55,39.5217,3330.0
-118.55,39.55,954.0
-116.61,40.5583,259.0
-112.5,38.8917,238.0
-119.0,39.8183,923.3
-118.55,39.51,385.0
-118.56,39.5317,1013.0
-116.59,40.5783,570.0
-117.65,40.6033,1088.0
-119.37,40.65,335.0
-117.65,40.61,502.0
-119.37,40.6683,2720.0
-117.64,40.5983,502.0
-119.01,39.7983,10234.4
-119.01,39.7783,3088.8
-119.02,39.79,1184.8
-116.57,40.555,430.0
-116.58,40.5683,280.0
-116.53,40.5533,210.0
-116.58,40.525,210.0
-117.64,40.5967,624.3
-117.64,40.6033,753.0
-112.9,38.475,184.0
-117.63,40.595,224.2
-117.65,40.6117,418.0
-112.9,38.475,197.0
-112.88,38.4717,427.0
-117.65,40.6,1274.0
-117.63,40.6017,201.0
-116.59,40.5833,180.0
-117.65,40.6067,366.9
-117.65,40.595,285.0
-112.86,38.4667,837.0
-112.87,38.4617,795.0
-117.65,40.6,879.0
-112.87,38.45,180.0
-121.3,41.75,172.0
-105.8,36.2167,208.0
-117.84,39.9883,1084.4
-117.85,39.99,1729.6
-117.85,39.985,4144.6
-117.85,39.985,630.0
-117.85,39.99,2569.0
-119.2,40.22,203.8
-118.97,40.7383,203.8
-121.81,48.765,628.0
-121.81,48.765,2990.0
-118.97,39.74,796.3
-106.72,32.2833,184.8
-106.72,32.2833,455.0
-106.73,32.2833,264.6
-106.73,32.2833,550.2
-117.81,39.9317,183.5
-117.86,39.9767,413.6
-118.16,39.4933,184.3
-117.71,39.9983,612.6
-117.71,39.9917,337.4
-117.87,39.8017,3263.4
-119.08,37.6317,174.0
-117.49,40.7667,632.8
-119.75,39.405,5904.8
-112.37,46.7567,337.4
-119.01,39.79,280.9
-106.67,35.885,250.0
-115.18,41.575,688.0
-116.88,41.7183,170.7
-115.03,40.4083,331.2
-115.01,40.3883,219.1
-115.0,40.3967,270.1
-118.4,40.8967,183.3
-118.89,41.7433,220.1
-118.68,41.9217,260.4
-118.9,41.7583,171.6
-118.64,41.95,234.7
-118.77,41.94,266.0
-118.91,41.7817,1285.0
-118.91,41.7817,4075.0
-118.89,41.785,198.2
-118.91,41.7633,302.9
-118.74,41.9767,183.4
-118.56,41.555,220.0
-118.56,41.555,940.0
-118.73,41.9367,590.4
-118.7,41.8633,179.2
-118.76,41.8533,252.0
-118.76,41.8533,333.9
-105.01,30.975,177.1
-105.04,31.035,233.6
-113.69,37.9317,193.2
-118.57,38.2833,247.0
-117.49,40.7667,5091.8
-119.38,40.6533,289.0
-118.58,39.5333,415.3
-118.55,39.5467,851.0
-118.65,39.4733,308.3
-118.6,39.635,295.6
-118.63,39.3783,555.5
-119.36,40.6683,305.0
-119.33,40.8833,268.0
-118.66,39.38,336.3
-111.31,40.0983,171.0
-105.62,31.3583,275.0
-119.34,40.8467,300.7
-119.31,40.8667,255.0
-119.34,40.7867,920.0
-105.62,31.3567,200.0
-118.24,43.0383,176.4
-112.54,38.6117,394.0
-119.11,39.9017,175.8
-119.09,39.915,206.4
-117.49,40.7667,11200.0
-117.49,40.9767,366.3
-111.95,42.1467,2134.0
-111.94,42.1317,2050.0
-111.95,42.1617,460.0
-111.93,42.1,255.0
-111.92,42.1367,3054.0
-111.95,42.1517,2176.0
-111.95,42.14,1004.0
-111.95,42.1333,201.0
-111.94,42.1283,1966.0
-111.93,42.1333,2594.0
-111.94,42.12,669.0
-111.94,42.1483,2761.0
-112.11,46.5983,242.5
-119.93,43.5783,328.7
-119.91,43.5083,219.1
-119.01,43.495,257.3
-120.09,43.5083,186.0
-120.13,43.5417,262.4
-120.1,43.5817,265.0
-120.01,43.6,272.6
-120.07,43.615,188.6
-119.97,43.5683,331.2
-119.98,43.5467,366.1
-120.18,43.57,234.4
-119.91,43.545,186.6
-119.96,43.5617,313.4
-116.59,40.545,251.0
-116.58,40.54,291.0
-116.58,40.555,293.0
-116.58,40.5583,569.0
-116.57,40.555,180.0
-119.97,43.5333,229.3
-119.96,43.535,188.6
-106.65,35.785,204.1
-111.96,40.8133,170.0
-112.1,46.595,562.4
-119.13,40.7667,242.2
-119.15,40.7667,406.0
-119.15,40.7667,1302.0
-119.15,40.7667,924.0
-117.83,39.9967,280.0
-111.73,45.3733,789.3
-111.92,42.12,1461.3
-117.99,39.6767,838.5
-119.35,40.65,210.0
-119.03,39.9717,188.6
-119.35,39.99,180.9
-119.07,40.0033,191.1
-119.01,39.9833,173.3
-119.73,39.38,4252.5
-119.75,39.395,3950.0
-119.75,39.3883,2780.0
-119.75,39.3883,3584.0
-119.75,39.39,3088.0
-119.75,39.395,4585.0
-119.77,39.3883,3296.0
-119.75,39.3883,8052.5
-106.67,35.885,209.0
-119.75,39.3917,231.0
-119.75,39.3917,1688.4
-117.64,40.5917,342.0
-117.58,40.53,265.0
-117.6,40.5267,208.0
-117.62,40.6067,231.0
-117.93,39.9467,336.0
-111.97,41.07,200.0
-119.75,39.405,2262.3
-118.65,38.53,675.0
-118.53,38.4833,749.3
-111.99,46.4483,892.5
-120.35,42.2183,1426.0
-120.35,42.215,2862.0
-113.4,42.1133,280.0
-106.67,35.9333,423.0
-106.67,35.9333,293.0
-106.63,35.9667,197.0
-106.72,35.8833,201.0
-117.54,39.8917,243.0
-117.52,39.8183,293.0
-106.04,36.3,432.7
-118.27,40.5883,693.3
-118.3,40.5967,208.6
-118.28,40.6033,179.2
-117.49,40.7467,203.8
-106.13,32.0017,358.9
-106.08,31.9833,538.7
-106.1,32.0,601.7
-106.1,31.9967,392.0
-106.19,32.02,1153.7
-106.12,32.035,507.5
-106.12,32.0617,176.4
-106.13,32.0017,357.6
-106.17,32.125,182.4
-106.16,32.1033,230.6
-106.12,32.0,513.0
-106.12,32.0017,222.5
-106.11,31.9983,627.6
-106.11,31.9817,386.4
-106.11,32.0017,405.2
-106.09,32.0017,391.6
-106.09,31.995,1097.6
-117.23,43.98,295.4
-117.23,43.98,705.6
-120.36,42.2217,895.0
-117.47,40.185,595.1
-117.47,40.17,415.0
-117.51,40.155,202.0
-117.49,40.1717,524.2
-117.9,40.31,175.0
-117.9,40.3733,218.0
-117.9,40.36,220.0
-117.91,40.4017,285.0
-117.34,39.3433,193.6
-106.72,32.2667,491.4
-116.83,39.3617,304.3
-117.27,39.4817,190.2
-106.72,32.2667,411.6
-117.14,39.905,390.8
-117.14,39.905,439.2
-117.52,39.815,290.5
-106.63,35.875,501.2
-106.66,35.9,182.0
-106.67,35.8833,182.0
-120.36,42.2233,992.0
-111.98,46.46,227.9
-117.1,39.915,338.9
-117.15,39.8867,366.9
-117.14,39.8883,481.6
-117.15,39.89,573.5
-117.15,39.8933,823.0
-117.16,39.885,364.4
-117.16,39.8883,407.7
-117.15,39.8733,265.0
-117.16,39.8783,402.6
-117.14,39.905,282.8
-117.15,39.8967,267.5
-117.15,39.895,356.7
-117.14,39.8933,580.9
-117.14,39.91,272.6
-117.14,39.9067,351.6
-117.13,39.9033,400.0
-117.13,39.9017,423.0
-117.15,39.895,550.4
-117.11,39.9133,400.0
-117.1,39.915,211.5
-117.11,39.9183,211.5
-117.16,39.8767,259.9
-117.16,39.8717,180.9
-117.15,39.8817,234.4
-104.64,30.275,172.9
-119.65,39.51,295.6
-119.72,39.3867,425.5
-115.54,39.765,169.2
-115.54,39.76,234.9
-121.5,40.355,231.0
-117.2,40.8433,621.7
-113.44,38.0583,224.0
-118.88,41.8,592.2
-118.72,41.51,180.9
-118.45,41.99,265.0
-119.76,39.3883,8295.0
-106.12,32.0417,957.9
-106.16,32.0767,360.0
-106.13,32.0383,1054.0
-118.36,42.6767,268.0
-118.35,42.6733,293.0
-164.93,65.095,221.0
-117.94,39.9483,208.8
-121.35,41.7,243.0
-121.78,42.22,377.0
-121.77,42.2383,1488.2
-120.34,42.1783,190.0
-120.36,42.2217,2883.0
-120.09,43.5317,277.7
-112.38,46.7533,619.0
-112.36,46.74,444.0
-112.35,46.73,314.0
-112.37,46.7367,724.0
-112.35,46.72,279.0
-112.37,46.7567,552.0
-112.37,46.7567,908.0
-117.86,39.9667,193.4
-113.38,42.0967,290.5
-113.37,42.095,614.0
-113.36,42.095,180.0
-113.36,42.095,840.0
-113.35,42.095,247.5
-113.35,42.0917,270.0
-113.35,42.085,400.0
-120.65,40.4067,700.0
-119.16,39.895,172.9
-119.19,39.8967,276.6
-119.22,39.88,380.4
-119.22,39.9117,380.4
-119.23,39.985,172.9
-119.23,39.8517,276.6
-119.24,39.8833,380.4
-119.23,39.9017,380.4
-119.21,39.9217,276.6
-119.22,39.9083,380.4
-119.26,39.9583,242.1
-119.25,39.9683,242.1
-119.25,39.92,207.5
-119.29,39.89,276.6
-119.26,39.8917,380.4
-119.26,39.84,242.1
-119.25,39.8617,311.2
-119.2,39.9183,345.8
-119.21,39.8833,380.4
-119.21,39.8917,380.4
-119.18,39.915,242.1
-119.18,39.875,172.9
-119.26,39.8217,179.1
-119.28,39.875,242.1
-113.57,37.66,585.6
-113.57,37.66,3006.0
-113.57,37.655,219.6
-113.57,37.655,2351.0
-113.55,37.6633,1402.0
-113.55,37.6633,1650.0
-113.56,37.6383,8000.0
-113.56,37.6517,8570.0
-113.55,37.6567,1600.0
-113.56,37.6567,1600.0
-113.56,37.66,1000.0
-113.57,37.6483,400.0
-113.56,37.6517,1600.0
-113.57,37.6617,1600.0
-113.57,37.6617,200.0
-113.56,37.6517,3065.0
-113.56,37.6483,685.8
-113.55,37.665,1522.8
-112.83,38.4917,210.0
-106.72,32.2667,582.4
-106.72,32.2667,541.8
-106.73,32.285,448.0
-106.72,32.285,624.4
-106.72,32.285,606.2
-107.38,31.7667,170.0
-119.71,43.3167,175.7
-119.57,43.195,347.3
-118.75,39.46,176.0
-119.75,39.3883,2659.7
-119.75,39.3883,748.0
-119.76,39.3883,2722.3
-117.51,44.0683,230.0
-118.0,40.0,251.0
-119.22,39.905,380.4
-117.88,40.0767,184.0
-114.98,41.1433,229.5
-107.99,32.55,285.8
-108.0,32.5717,214.7
-107.96,32.54,184.5
-107.92,32.58,175.2
-117.23,43.98,194.6
-117.23,43.98,537.6
-117.23,43.98,190.4
-117.23,43.98,263.2
-111.35,44.125,356.0
-111.45,44.4267,226.0
-111.44,44.435,356.0
-117.95,40.8533,511.8
-117.95,40.84,418.0
-118.36,40.2667,764.4
-118.55,39.3583,945.6
-118.37,42.6733,276.0
-112.57,38.5467,3640.0
-117.57,40.55,192.0
-121.77,42.2317,746.2
-121.77,42.2317,1150.0
-121.78,42.24,975.0
-112.91,38.5183,550.2
-112.88,38.465,196.0
-116.42,39.475,174.2
-120.36,42.21,171.0
-111.73,45.3717,794.2
-118.01,39.8633,604.2
-118.77,38.3617,229.3
-164.93,65.0967,881.0
-164.93,65.0967,881.0
-164.93,65.095,661.0
-164.93,65.095,445.0
-164.93,65.0933,249.0
-105.82,36.2217,230.0
-119.59,39.7367,212.9
-119.58,39.735,264.8
-117.36,40.8583,1140.0
-117.15,40.9167,176.0
-117.36,40.8633,1020.0
-118.55,39.52,3330.0
-118.56,39.535,2510.0
-117.57,40.535,234.8
-117.58,40.5317,259.0
-117.64,40.585,243.0
-117.59,40.5383,204.0
-117.64,40.6183,327.6
-117.64,40.61,378.0
-117.57,40.5483,174.7
-117.57,40.55,195.0
-117.67,40.56,188.4
-117.67,40.5617,214.0
-106.94,34.07,313.0
-106.94,34.07,462.5
-117.53,35.37,180.0
-117.53,35.38,177.7
-117.55,35.38,891.0
-117.55,35.38,1028.1
-117.53,35.39,324.5
-117.53,35.39,338.0
-117.5,35.4,188.9
-117.5,35.4,226.0
-111.78,43.7867,188.0
-118.81,41.3583,2038.4
-116.87,43.8633,171.0
-116.87,43.8083,199.0
-112.25,41.58,4184.0
-112.26,41.595,210.0
-111.65,46.535,312.0
-111.64,46.5233,227.0
-112.24,41.5783,1300.0
-112.24,41.63,321.6
-112.25,41.5867,326.0
-112.21,45.0783,608.0
-112.26,41.5833,2220.0
-112.24,41.5883,445.0
-112.24,41.5867,502.0
-112.23,41.5883,278.0
-121.96,45.03,341.0
-122.31,45.5,218.0
-122.01,45.0217,398.0
-121.96,45.0717,341.0
-117.16,43.895,289.0
-121.95,45.6483,209.0
-118.0,40.04,301.0
-114.98,41.115,223.8
-118.55,39.5367,516.9
-118.36,40.255,1433.7
-118.36,40.265,1881.0
-112.84,38.4917,186.2
-112.89,38.51,405.8
-112.86,38.4617,980.0
-113.24,43.6017,264.0
-113.24,43.6,264.0
-119.81,39.4833,2998.8
-119.79,39.4833,358.2
-119.81,39.4833,1166.4
-119.81,39.4833,1380.6
-119.81,39.4833,1488.6
-119.81,39.4833,1657.8
-119.83,39.4833,830.0
-119.81,39.4833,754.0
-119.81,39.4833,3123.0
-119.81,39.4833,676.0
-119.81,39.4833,1090.8
-119.81,39.5833,334.0
-119.79,39.4833,698.4
-119.79,39.4833,880.2
-116.21,43.67,239.0
-116.18,43.6167,452.0
-120.31,42.0383,175.0
-120.31,42.035,572.0
-119.75,39.39,4727.5
-113.39,42.0967,293.0
-113.39,42.1,198.3
-115.3,40.5633,179.9
-115.3,40.5633,313.8
-115.32,40.5467,251.0
-115.28,40.5533,173.6
-115.3,40.5333,338.9
-115.29,40.5633,288.0
-115.31,40.5533,378.9
-115.33,40.5433,303.5
-115.28,40.5633,192.0
-115.31,40.56,267.8
-115.3,40.5483,238.5
-115.31,40.555,265.7
-115.32,40.5533,272.0
-106.95,34.045,250.4
-106.95,34.0433,222.9
-106.96,34.0383,224.7
-117.86,39.9783,301.0
-106.94,34.0717,484.8
-112.1,40.7833,170.0
-106.97,32.6167,674.0
-106.97,32.6167,640.0
-104.6,30.0583,314.6
-119.75,39.365,321.6
-119.78,39.3383,221.3
-119.71,39.425,415.0
-119.76,39.4233,491.0
-119.75,39.4017,2188.9
-119.77,39.3733,536.0
-119.74,39.4233,397.7
-119.73,39.4383,255.9
-119.74,39.3967,1628.7
-117.32,40.9267,172.0
-107.0,32.6333,375.2
-119.4,40.3817,546.0
-119.4,40.455,200.2
-119.41,40.415,2380.0
-119.43,40.355,176.2
-119.47,40.37,269.4
-119.46,40.3217,305.8
-119.41,40.3417,240.2
-119.75,39.3967,5563.8
-121.29,43.7183,221.4
-111.73,45.37,3182.2
-111.73,45.37,562.5
-111.73,45.37,700.0
-116.59,40.5567,572.6
-116.58,40.5633,1960.0
-117.32,40.9367,264.3
-118.85,39.555,248.4
-118.83,39.55,363.3
-118.84,39.555,481.8
-118.85,39.555,968.2
-118.85,39.555,364.0
-118.84,39.555,329.5
-118.87,39.5683,1029.0
-118.86,39.5433,260.6
-118.84,39.5467,322.2
-118.84,39.5633,413.2
-118.86,39.57,1354.0
-118.87,39.57,264.6
-118.89,39.5483,200.6
-118.85,39.5267,169.2
-118.86,39.585,366.0
-113.2,39.7,201.0
-113.22,39.7167,209.0
-113.25,39.7667,389.0
-115.93,44.0617,185.0
-106.95,34.0717,488.1
-119.73,39.38,2058.5
-119.1,39.9,341.4
-118.75,40.0867,228.2
-118.73,40.06,245.5
-118.72,39.9933,221.3
-119.41,40.4,478.4
-118.69,40.395,183.3
-118.6,40.1567,210.9
-118.88,40.1317,300.8
-119.17,39.6633,580.0
-119.17,39.665,277.9
-119.22,39.8183,235.1
-119.92,39.82,241.1
-118.66,40.23,203.8
-118.63,40.1483,219.1
-119.15,40.03,183.3
-118.72,40.0483,298.1
-118.7,40.0467,183.5
-118.73,40.0567,170.7
-118.73,40.0567,173.3
-118.73,40.0833,183.5
-118.61,40.1483,193.6
-118.65,40.1433,178.4
-118.62,40.16,180.9
-118.63,40.2083,211.5
-119.01,39.7967,247.6
-117.64,37.78,1001.4
-117.64,37.81,178.4
-117.56,37.83,303.2
-117.67,37.905,221.7
-118.02,39.8683,824.0
-117.84,39.9917,197.8
-117.69,39.845,192.5
-118.09,39.775,280.0
-118.01,39.8617,308.0
-106.65,31.8667,224.0
-106.62,31.8333,273.0
-106.62,31.8333,239.4
-106.67,31.8667,175.0
-118.81,38.3683,178.4
-106.63,31.85,229.6
-117.93,40.05,184.0
-121.77,42.2333,4854.6
-108.1,32.1883,179.1
-120.36,42.235,841.0
-119.73,39.38,6487.5
-118.97,39.7467,276.6
-118.95,39.7533,655.2
-118.89,39.7917,394.9
-118.97,39.7717,320.3
-118.95,39.7633,1307.2
-118.92,39.76,422.2
-118.93,39.76,309.4
-112.56,44.135,285.0
-112.56,44.13,285.0
-121.96,44.7583,259.0
-121.96,44.76,259.0
-120.62,40.3933,700.0
-120.68,40.4517,364.0
-120.63,40.4017,406.0
-120.66,40.4083,343.0
-120.64,40.3967,525.0
-120.6,40.3867,182.0
-120.61,40.38,700.0
-120.63,40.37,341.6
-120.64,40.4417,609.0
-120.67,40.4333,453.6
-120.67,40.4333,700.0
-120.04,41.6217,318.0
-105.03,31.02,182.0
-105.02,31.0267,254.8
-105.0,30.9983,291.2
-118.58,39.3433,199.8
-118.59,39.3267,1507.0
-118.58,39.3133,1543.0
-118.58,39.35,871.4
-118.72,40.2733,183.5
-119.79,41.3883,2094.4
-119.03,39.9883,203.8
-119.79,41.3783,6132.0
-117.58,40.5333,251.0
-118.74,40.0683,263.0
-118.75,40.2917,180.5
-118.8,40.295,234.4
-117.57,40.5317,310.0
-119.79,41.3883,1785.0
-119.09,39.945,176.4
-119.79,41.3833,6521.2
-119.16,39.8633,169.4
-119.78,41.3867,508.2
-117.58,40.5283,226.0
-118.73,40.3717,272.1
-117.67,40.565,188.0
-119.79,41.3883,1520.4
-117.58,40.525,192.0
-117.57,40.5367,293.0
-119.79,41.465,870.8
-118.6,40.4683,238.6
-119.8,41.37,6132.0
-118.84,40.2033,242.1
-118.89,40.2217,176.4
-118.94,40.2417,397.5
-118.71,40.3567,221.1
-119.79,41.3833,1940.4
-118.84,40.3133,465.9
-118.83,40.2267,200.6
-118.84,40.2,245.5
-119.79,41.385,193.2
-119.33,39.9167,190.2
-118.32,40.0017,273.0
-118.45,40.0283,334.9
-118.64,40.3883,196.7
-118.63,40.2733,209.4
-118.74,40.0717,230.0
-114.68,39.0833,219.0
-112.38,46.7533,207.2
-120.62,40.4167,239.4
-120.6,40.3717,2195.2
-117.92,39.9433,203.0
-117.91,39.945,775.0
-120.49,40.4083,449.1
-117.91,39.9467,390.0
-117.9,39.9483,353.0
-117.89,39.9517,313.0
-117.89,39.9533,174.0
-117.17,43.905,247.2
-117.17,43.935,238.7
-117.9,39.9533,700.0
-117.19,43.94,283.6
-117.89,39.9467,201.0
-117.18,43.945,298.1
-117.17,43.9483,220.9
-117.19,43.9483,302.7
-117.85,39.985,335.0
-117.2,43.9533,293.8
-120.67,40.41,293.4
-120.62,40.4633,170.9
-117.2,43.91,185.0
-117.21,43.9683,259.9
-118.66,39.38,331.2
-118.67,39.3833,247.1
-117.2,43.92,172.2
-117.18,43.9217,233.7
-113.68,37.3217,337.5
-117.17,43.9283,210.2
-111.73,45.3683,2004.8
-119.01,40.0333,193.6
-119.02,40.02,183.3
-119.02,40.0233,183.3
-119.02,40.03,186.0
-119.0,40.0183,200.6
-118.92,40.3167,412.8
-119.04,39.985,214.0
-119.04,39.985,226.8
-119.01,39.9917,180.9
-119.22,39.9,527.4
-119.25,39.965,244.6
-119.03,39.975,175.8
-111.73,45.375,570.4
-119.52,39.58,363.1
-119.54,39.5667,622.4
-119.54,39.5667,1279.5
-119.55,39.5667,204.0
-119.53,39.58,210.9
-119.49,39.585,169.4
-119.51,39.5833,176.4
-111.73,45.3683,3442.6
-111.73,45.37,258.0
