lon,lat,q,log_q,dist_gem_km,dist_pb_km,dist_min_km
-127.7864,47.71,489000.0,5.68930885912362,151.96711362890667,128.22638213471217,128.22638213471217
-127.7868,47.7093,425000.0,5.628388930050312,152.07514401328766,128.18445861410217,128.18445861410217
-127.7864,47.71,410000.0,5.6127838567197355,151.96711362890667,128.22638213471217,128.22638213471217
-127.7864,47.7099,383000.0,5.583198773968623,151.97763689597951,128.22674611626698,128.22674611626698
-127.7864,47.7099,207000.0,5.315970345456917,151.97763689597951,128.22674611626698,128.22674611626698
-127.7864,47.71,190000.0,5.278753600952829,151.96711362890667,128.22638213471217,128.22638213471217
-127.7863,47.71,180000.0,5.2552725051033065,151.9585239331593,128.23751140522225,128.23751140522225
-127.786,47.71,154000.0,5.187520720836463,151.93275682590894,128.2708992195324,128.2708992195324
-108.855755,23.941055,123701.0,5.092373210483822,7.605036637883033,7.639404533657721,7.605036637883033
140.6441,28.5717,120744.0,5.081865559037354,238.56084640295717,238.5701088050432,238.56084640295717
114.24403,-8.0605,109480.0,5.039334788738086,333.5579046190281,332.17975749498663,332.17975749498663
140.6447,28.5714,105436.0,5.022988921425964,238.509096333996,238.51837426253536,238.509096333996
-44.8305,28.1369,89800.0,4.9532763366673045,85.79364261894649,85.80152046360134,85.79364261894649
140.6434,28.5715,86000.0,4.9344984512435675,238.64279013651446,238.65205253536485,238.64279013651446
140.6441,28.5717,81700.0,4.912222056532415,238.56084640295717,238.5701088050432,238.56084640295717
140.6439,28.5715,72842.0,4.862381861574274,238.5898611475121,238.5991282528205,238.5898611475121
-127.7864,47.7098,72700.0,4.861534410859038,151.988161214997,128.22711223051485,128.22711223051485
-108.8617489,23.95614241,72632.0,4.861128003090281,6.7218591187986645,6.751555299780384,6.7218591187986645
127.0823,27.2662,72000.0,4.857332496431268,131.59872392127988,0.7936178876358414,0.7936178876358414
-127.7864,47.7099,70800.0,4.850033257689769,151.97763689597951,128.22674611626698,128.22674611626698
-108.8619866,23.95619471,68515.0,4.835785662062868,6.735324709197033,6.764957450276044,6.735324709197033
-127.7864,47.7099,66300.0,4.821513528404773,151.97763689597951,128.22674611626698,128.22674611626698
127.0823,27.2662,66000.0,4.819543935541868,131.59872392127988,0.7936178876358414,0.7936178876358414
127.0823,27.2662,61000.0,4.785329835010767,131.59872392127988,0.7936178876358414,0.7936178876358414
114.24488,-8.06034,59500.0,4.77451696572855,333.59709096539297,332.21355354348236,332.21355354348236
-127.7865,47.7098,57600.0,4.760422483423212,151.99675005115256,128.2159830238447,128.2159830238447
176.4221951,-38.26445633,48000.0,4.681241237375588,3.0618605107714485,16.382263420402253,3.0618605107714485
176.4347529,-38.27043379,45000.0,4.653212513775344,2.824678877986741,18.01391743494549,2.824678877986741
140.6441,28.5717,44204.0,4.645461570238844,238.56084640295717,238.5701088050432,238.56084640295717
127.0823,27.2662,42000.0,4.623249290397901,131.59872392127988,0.7936178876358414,0.7936178876358414
-127.7864,47.7098,41900.0,4.622214022966295,151.988161214997,128.22711223051485,128.22711223051485
-108.8557692,23.94233224,37785.0,4.577319426553794,7.492697887887635,7.526777731561184,7.492697887887635
-44.8302,28.1368,37757.0,4.576997479926748,85.75794217537984,85.76581968675912,85.75794217537984
114.2445,-8.06058,35360.0,4.548512256341035,333.5611320868098,332.1797786485592,332.1797786485592
-108.8619229,23.95431057,34311.0,4.535433375828049,6.897803175353689,6.927870196422043,6.897803175353689
-128.7094,48.4557,33920.0,4.530455843584676,33.858251484388326,33.90195596984276,33.858251484388326
-127.786,47.7101,32600.0,4.513217600067939,151.92223223144208,128.27053749628305,128.27053749628305
127.0749,27.2663,31000.0,4.491361693834273,132.1149512923432,0.30576028376186465,0.30576028376186465
-129.096,47.9553,30468.0,4.483843946921347,3.4465236425652397,3.456828229289678,3.4465236425652397
-127.7866,47.7096,29400.0,4.468347330412158,152.02638863148724,128.205592572342,128.205592572342
-108.8629167,23.95379392,28134.0,4.449231483122493,7.019404666484471,7.049370520182132,7.019404666484471
140.6435,28.5718,27520.0,4.439648429563474,238.62043960969243,238.62969307112132,238.62043960969243
-44.8308,28.1358,26855.0,4.429025156711519,85.77716195652833,85.78489629836753,85.77716195652833
-127.7863,47.71,26000.0,4.414973347970818,151.9585239331593,128.23751140522225,128.23751140522225
-128.6816,48.4303,25680.0,4.409595019396816,33.83493557213222,33.87024373959737,33.83493557213222
-127.7863,47.71,25400.0,4.4048337166199385,151.9585239331593,128.23751140522225,128.23751140522225
127.0832,27.2642,25200.0,4.401400540781544,131.3394170859616,1.0557733857067968,1.0557733857067968
-108.8629073,23.9564604,24143.0,4.3827912343816475,6.781876763260674,6.8112496956735775,6.781876763260674
140.6436,28.5711,23048.0,4.362633245272357,238.63730479409736,238.6465822471047,238.63730479409736
-108.8623609,23.95684034,22410.0,4.3504418565350615,6.706503308140739,6.735910467858993,6.706503308140739
140.6436,28.5711,22360.0,4.349471799214386,238.63730479409736,238.6465822471047,238.63730479409736
-127.7864,47.7099,22100.0,4.344392273685111,151.97763689597951,128.22674611626698,128.22674611626698
176.4407855,-38.27049197,22000.0,4.342422680822207,3.0157405198735336,18.612403811169376,3.0157405198735336
127.0805,27.2622,21700.0,4.336459733848529,131.3264569688084,1.0855528081173287,1.0855528081173287
-127.7863,47.7101,21300.0,4.328379603438738,151.94800112343697,128.23714958779468,128.23714958779468
114.24409,-8.06048,21080.0,4.323870606540509,333.5616227541832,332.1831076862414,332.1831076862414
127.0788,27.2623,20900.0,4.320146286111054,131.45289088752557,0.965618545611034,0.965618545611034
176.436525,-38.27193657,20100.0,4.303196057420489,2.662593082415569,18.28760619065591,2.662593082415569
-127.7864,47.7098,19800.0,4.296665190261531,151.988161214997,128.22711223051485,128.22711223051485
-127.786,47.71,18900.0,4.276461804173244,151.93275682590894,128.2708992195324,128.2708992195324
-127.7867,47.7095,18700.0,4.271841606536499,152.0455026278515,128.19483603992285,128.19483603992285
-127.7864,47.7098,18300.0,4.26245108973043,151.988161214997,128.22711223051485,128.22711223051485
-127.787,47.7093,18000.0,4.2552725051033065,152.09231870946084,128.16220052864156,128.16220052864156
-127.7858,47.7102,17900.0,4.252853030979893,151.8945298881847,128.2924365753923,128.2924365753923
-128.6817,48.4303,17550.0,4.244277120801843,33.82547219227218,33.86079022763018,33.82547219227218
-44.8301,28.1359,16540.0,4.218535505216527,85.7083556946238,85.71612921334884,85.7083556946238
-129.098,47.9473,16244.8,4.210714368840062,3.6656161182194835,3.676587338331384,3.6656161182194835
-44.8302,28.1358,16202.0,4.2095686278359405,85.7144579575969,85.7222156056694,85.7144579575969
140.6432,28.5714,16168.0,4.208656300507248,238.6678833010013,238.67714711016671,238.6678833010013
114.24468,-8.06074,15980.0,4.203576774977972,333.5482132664035,332.165453825149,332.165453825149
-110.31,44.55,15600.0,4.193124598354461,9.24782847133379,1673.117128686626,9.24782847133379
-128.7078,48.4548,15570.0,4.19228861256812,33.89557110070139,33.938929452199204,33.89557110070139
-114.085,31.0617,15436.0,4.188534769899359,106.8009401805306,30.874576068816687,30.874576068816687
-110.3117,44.55,15300.0,4.184691430817598,9.06942162722913,1673.037183750194,9.06942162722913
-128.7093,48.459,14740.0,4.168497483523033,34.23037456666948,34.274686844373605,34.23037456666948
-128.7092,48.456,14660.0,4.1661339703051095,33.907974479371354,33.95171428173571,33.907974479371354
-129.098,47.9567,14417.0,4.158874898455997,3.1606170642351437,3.170847386896737,3.1606170642351437
-127.7862,47.7099,14400.0,4.158362492095249,151.96045902409983,128.2490045945749,128.2490045945749
-127.7862,47.71,14300.0,4.155336037465061,151.94993456737637,128.2486406761917,128.2486406761917
-128.709,48.456,14240.0,4.153509989300837,33.92484725234645,33.96856532840261,33.92484725234645
-128.7083,48.4553,14170.0,4.151369850247461,33.90756282885504,33.951071405146536,33.90756282885504
-128.7096,48.4574,14150.0,4.150756439860309,34.028222088682945,34.07226940142394,34.028222088682945
-128.7089,48.4589,14070.0,4.1482940974347455,34.25270912410065,34.2969597688153,34.25270912410065
-129.098,47.9531,13789.0,4.139532771597939,3.35403181100971,3.364545897554831,3.35403181100971
-128.7089,48.4561,13560.0,4.132259689531044,33.94423408709389,33.98796029872659,33.94423408709389
-128.7088,48.4595,13540.0,4.1316186643491255,34.32763521132206,34.37198562613017,34.32763521132206
-127.7855,47.7104,13500.0,4.1303337684950066,151.84771428484967,128.32511210709384,128.32511210709384
-128.7086,48.4555,13340.0,4.12515582958053,33.90398369029992,33.94756307669383,33.90398369029992
-44.8083,26.1467,13300.0,4.123851640967086,5.81860959181419,5.837162270211663,5.81860959181419
-129.097,47.9522,13216.0,4.121100029976307,3.5077274578098607,3.518294436783021,3.5077274578098607
-128.708,48.4555,13190.0,4.120244795546365,33.954757985057405,33.99827228842376,33.954757985057405
-128.698,48.46,13161.0,4.119288889124608,35.29216529311462,35.33546418606195,35.29216529311462
-127.7859,47.7097,13100.0,4.117271295655764,151.9557503302011,128.2831263581744,128.2831263581744
-129.097,47.9562,12967.0,4.112839510845115,3.292825094902151,3.3030767849426153,3.292825094902151
-128.7086,48.4552,12950.0,4.112269768417271,33.871264826795354,33.914786825711644,33.871264826795354
-129.097,47.9559,12726.0,4.104691918900206,3.3089433491917366,3.319218686748791,3.3089433491917366
-128.7089,48.459,12670.0,4.1027766148834415,34.26379428167553,34.308063394519436,34.26379428167553
-128.7075,48.4564,12380.0,4.092720644684099,34.09525968623664,34.138891238692615,34.09525968623664
-128.7092,48.4551,12310.0,4.090258052931317,33.80958409940646,33.85315219219296,33.80958409940646
-129.093,47.9538,12283.0,4.0893044518478705,3.8431447711164237,3.8535134556297277,3.8431447711164237
-86.0975,0.6107,12226.0,4.087284391453761,21.64890152443945,28.95265911642778,21.64890152443945
-86.0975,0.6107,12226.0,4.087284391453761,21.64890152443945,28.95265911642778,21.64890152443945
-86.0975,0.6107,12226.0,4.087284391453761,21.64890152443945,28.95265911642778,21.64890152443945
-86.0975,0.6107,12226.0,4.087284391453761,21.64890152443945,28.95265911642778,21.64890152443945
-127.7861,47.7099,12200.0,4.086359830674748,151.95187058322344,128.26013383443345,128.26013383443345
-127.787,47.7092,12200.0,4.086359830674748,152.10284576843154,128.16257963581944,128.16257963581944
-128.7078,48.4564,12150.0,4.084576277934331,34.069915766038164,34.11357973359445,34.069915766038164
-44.8302,28.1366,12113.0,4.083251717221604,85.74924529935451,85.75709883798292,85.74924529935451
-128.708,48.4561,12080.0,4.082066934285113,34.02022782903179,34.06385649111999,34.02022782903179
-108.8558633,23.94237341,12067.0,4.081599312732936,7.496211419811185,7.530261583552458,7.496211419811185
-128.7076,48.4553,11780.0,4.071145290451083,33.96687526788257,34.010307967269256,33.96687526788257
-128.7099,48.4593,11680.0,4.067442842776381,34.213657124905225,34.2580894677188,34.213657124905225
140.6436,28.5711,11610.0,4.064832219738574,238.63730479409736,238.6465822471047,238.63730479409736
-128.7099,48.457,11540.0,4.062205808819713,33.95893736056101,34.00294218986648,33.95893736056101
-127.7863,47.7099,11500.0,4.060697840353612,151.9690477950353,128.23787535518852,128.23787535518852
-129.099,47.9467,11398.0,4.056828652637812,3.592502916308024,3.6035394686251467,3.592502916308024
-44.8307,28.1368,11220.0,4.049992856920142,85.81019550782209,85.8180535973403,85.81019550782209
-117.49,40.7667,11200.0,4.049218022670182,0.29815766051430964,713.5823677112365,0.29815766051430964
-127.7863,47.7097,11200.0,4.049218022670182,151.99009867432642,128.23860965261503,128.23860965261503
-114.09308,31.04473,10894.0,4.037187370937113,108.25129880179585,28.937703984710314,28.937703984710314
-114.09308,31.04473,10894.0,4.037187370937113,108.25129880179585,28.937703984710314,28.937703984710314
-114.09308,31.04473,10894.0,4.037187370937113,108.25129880179585,28.937703984710314,28.937703984710314
-129.093,47.9548,10882.0,4.036708721569886,3.789419076451151,3.79970893857879,3.789419076451151
114.24466,-8.0607,10880.0,4.036628895362161,333.5520805690325,332.16950763446437,332.16950763446437
-111.389,27.4091,10835.0,4.034828915655837,4.9244574839792685,4.922688752161275,4.922688752161275
-128.7091,48.4589,10680.0,4.0285712526925375,34.23599069484981,34.28026292053972,34.23599069484981
-128.7092,48.4557,10570.0,4.024074987307427,33.87513439115785,33.9188171229493,33.87513439115785
-128.6816,48.4308,10530.0,4.0224283711854865,33.879178543907415,33.9146062876277,33.879178543907415
-44.8083,26.1467,10490.0,4.020775488193558,5.81860959181419,5.837162270211663,5.81860959181419
-128.7096,48.4867,10450.0,4.019116290447073,37.322151549419715,37.363005113305526,37.322151549419715
-44.8301,28.1372,10390.0,4.016615547557177,85.7648853096473,85.77281465103475,85.7648853096473
-128.7084,48.458,10360.0,4.015359755409214,34.19509846733844,34.2391280858126,34.19509846733844
140.6428,28.5712,10320.0,4.013679697291193,238.71806961879534,238.72733624858114,238.71806961879534
-108.8627736,23.95484788,10319.0,4.013637612453532,6.914899596365826,6.944661449313862,6.914899596365826
-128.7098,48.4568,10310.0,4.013258665283517,33.94530844155789,33.98926477226561,33.94530844155789
-128.7095,48.4576,10290.0,4.012415374762433,34.05868015166722,34.10275404883619,34.05868015166722
-128.7083,48.4582,10260.0,4.011147360775797,34.22555052371848,34.26960662140465,34.22555052371848
-114.08051,31.06036,10241.0,4.010342366139568,107.2069664235545,31.20452115162832,31.20452115162832
-114.08051,31.06036,10241.0,4.010342366139568,107.2069664235545,31.20452115162832,31.20452115162832
-114.08051,31.06036,10241.0,4.010342366139568,107.2069664235545,31.20452115162832,31.20452115162832
-119.01,39.7983,10234.4,4.010062386878617,25.429300893575537,493.68924804991485,25.429300893575537
-128.7096,48.4569,10230.0,4.00987563371216,33.97312422627496,34.017077658574394,33.97312422627496
-129.095,47.9552,10083.0,4.00358976718914,3.557240376356577,3.5675348000106086,3.557240376356577
-129.094,47.9557,10061.0,4.0026411490000395,3.6357209967025956,3.64595796283275,3.6357209967025956
-119.3717,40.6633,9999.0,3.9999565683801923,1.5916344613532762,528.7556422664419,1.5916344613532762
-119.371,40.6633,9999.0,3.9999565683801923,1.66944946926522,528.8249609814774,1.66944946926522
-128.7077,48.4583,9960.0,3.998259338423699,34.28693352367725,34.3309435935305,34.28693352367725
-128.7079,48.4552,9950.0,3.9978230807457256,33.93056402103937,33.9740100555176,33.93056402103937
-128.708,48.4592,9940.0,3.997386384397313,34.36121650943067,34.40542561646978,34.36121650943067
-128.7099,48.4568,9810.0,3.9916690073799486,33.93690557632328,33.98087277665122,33.93690557632328
140.6449,28.5714,9718.0,3.9875768947269874,238.48792473839364,238.49720454951614,238.48792473839364
-44.8078,26.1418,9660.0,3.9849771264154934,6.0701399668868214,6.088182288336095,6.0701399668868214
-127.7864,47.71,9600.0,3.9822712330395684,151.96711362890667,128.22638213471217,128.22638213471217
-128.7083,48.4578,9590.0,3.9818186071706636,34.18145279591388,34.22543428057865,34.18145279591388
-128.7091,48.4565,9550.0,3.9800033715837464,33.971225734964804,34.015049434367846,33.971225734964804
-128.7099,48.4567,9510.0,3.978180516937414,33.92589680898324,33.969845167383156,33.92589680898324
-128.7091,48.4557,9410.0,3.973589623427257,33.88357817585518,33.92725003592779,33.88357817585518
-128.709,48.4557,9410.0,3.973589623427257,33.8920235132154,33.93568450497821,33.8920235132154
176.4373493,-38.27182265,9400.0,3.9731278535996988,2.704466893988505,18.36135475987174,2.704466893988505
-127.785,47.7114,9400.0,3.9731278535996988,151.69955610714453,128.37732608477776,128.37732608477776
-108.8622379,23.95627241,9338.0,3.970253869594787,6.747570675830661,6.777131347451003,6.747570675830661
-128.7081,48.4582,9310.0,3.9689496809813427,34.24233195305631,34.286366487534316,34.24233195305631
-128.708,48.4575,9300.0,3.9684829485539352,34.17366029620006,34.217553242188835,34.17366029620006
-108.8624869,23.95647123,9228.0,3.9651075858490556,6.748884552607071,6.7783466300564985,6.748884552607071
-127.7873,47.7101,9210.0,3.964259630196849,152.03391886613082,128.12585658937846,128.12585658937846
-128.7104,48.4555,9130.0,3.960470777534299,33.75199556148698,33.79577093597097,33.75199556148698
-128.7098,48.4578,9090.0,3.9585638832219674,34.05562946012829,34.09977323063127,34.05562946012829
-128.7094,48.4565,9070.0,3.957607287060095,33.94596443639111,33.989820705665444,33.94596443639111
-128.7094,48.458,9050.0,3.9566485792052033,34.11124687508712,34.155384586604356,34.11124687508712
-44.8083,26.145,8930.0,3.9508514588885464,5.887629925049313,5.905999743179426,5.887629925049313
-111.38,27.05,8910.0,3.949877704036875,3.1615992805458215,3.172786338489082,3.1615992805458215
-111.378,27.045,8910.0,3.949877704036875,3.6932275276332316,3.703798326774042,3.6932275276332316
-127.786,47.7103,8900.0,3.949390006644913,151.9011861996742,128.2698204458578,128.2698204458578
-128.7075,48.459,8840.0,3.946452265013073,34.38096160811881,34.42508004935244,34.38096160811881
-128.7098,48.4552,8830.0,3.9459607035775686,33.769785137698356,33.81343775354515,33.769785137698356
-128.7097,48.4578,8780.0,3.9434945159061026,34.064006676585386,34.10813960504695,34.064006676585386
-128.7078,48.4561,8750.0,3.942008053022313,34.03713233388512,34.08073935557731,34.03713233388512
-113.56,37.6517,8570.0,3.932980821923198,44.69056223319517,604.1082950937183,44.69056223319517
-44.8303,28.1358,8538.0,3.931356150467928,85.72490862408519,85.73266238778544,85.72490862408519
-128.708,48.4578,8430.0,3.9258275746247424,34.206659737510854,34.25060885375273,34.206659737510854
-119.41,40.4133,8420.4,3.9253327225764405,2.766902758073458,508.56024560244026,2.766902758073458
-128.7091,48.4559,8320.0,3.920123326290724,33.90546131862552,33.9491712487166,33.90546131862552
-119.76,39.3883,8295.0,3.9188163903603797,8.65654887427519,391.3269684230453,8.65654887427519
-86.0995,0.5819,8274.0,3.9177155165594932,24.862490177163796,32.16623749121217,24.862490177163796
-86.0995,0.5819,8274.0,3.9177155165594932,24.862490177163796,32.16623749121217,24.862490177163796
-86.0995,0.5819,8274.0,3.9177155165594932,24.862490177163796,32.16623749121217,24.862490177163796
-86.0995,0.5819,8274.0,3.9177155165594932,24.862490177163796,32.16623749121217,24.862490177163796
-128.7082,48.4568,8210.0,3.9143431571194407,34.07996703419388,34.123749905577725,34.07996703419388
-127.7869,47.7099,8110.0,3.909020854211156,152.02058734879895,128.1710999287348,128.1710999287348
127.0828,27.2628,8080.0,3.907411360774586,131.2283056764584,1.1727957232470811,1.1727957232470811
-111.39,27.4079,8069.0,3.9068197154665456,4.904901509952474,4.903219408043717,4.903219408043717
-111.39,27.4079,8069.0,3.9068197154665456,4.904901509952474,4.903219408043717,4.903219408043717
-119.75,39.3883,8052.5,3.905930733491729,9.757473146402337,392.2301370340661,9.757473146402337
-128.71,48.4589,8020.0,3.9041743682841634,34.16083607430756,34.20520557370179,34.16083607430756
-128.7082,48.4551,8000.0,3.9030899869919438,33.894255112102414,33.93771450727379,33.894255112102414
-113.56,37.6383,8000.0,3.9030899869919438,43.75602967854524,602.5629923645472,43.75602967854524
-128.7075,48.4566,7980.0,3.9020028913507296,34.1171229704881,34.16079240921633,34.1171229704881
-127.7863,47.7099,7980.0,3.9020028913507296,151.9690477950353,128.23787535518852,128.23787535518852
-128.71,48.46,7932.0,3.8993827055332653,34.28335570868024,34.32792706843569,34.28335570868024
-128.7117,48.4567,7932.0,3.8993827055332653,33.774865851696,33.81901047786978,33.774865851696
-128.7082,48.4546,7920.0,3.8987251815894934,33.83989909780909,33.883262341769345,33.83989909780909
-128.6825,48.4304,7890.0,3.89707700320942,33.758660647060054,33.7940817524164,33.758660647060054
114.24423,-8.06033,7820.0,3.893206753059848,333.58160786664746,332.2023738423661,332.2023738423661
-44.8299,28.1362,7792.0,3.891648943870559,85.70049959654241,85.70831684292,85.70049959654241
-129.095,47.9552,7765.0,3.8901414600645774,3.557240376356577,3.5675348000106086,3.557240376356577
-127.7865,47.71,7760.0,3.8898617212581885,151.97570365455675,128.21525286466897,128.21525286466897
-128.7097,48.4549,7750.0,3.88930170250631,33.74546779138922,33.78905202367586,33.74546779138922
-128.7086,48.4571,7750.0,3.88930170250631,34.07921368285754,34.12309634732045,34.07921368285754
-119.01,39.775,7730.8,3.8882244379814823,28.79093827611704,491.7160468426237,28.79093827611704
176.4224668,-38.26997811,7700.0,3.886490725172482,2.9605465634481707,16.77281489722477,2.9605465634481707
-128.7098,48.4563,7660.0,3.884228769632604,33.89032584618144,33.93418777205325,33.89032584618144
-119.0,39.8083,7609.8,3.8813732428365677,24.125953141040533,495.43948914940285,24.125953141040533
-128.71,48.4583,7599.0,3.8807564445102103,34.094244234315184,34.138502712835034,34.094244234315184
-128.71,48.46,7599.0,3.8807564445102103,34.28335570868024,34.32792706843569,34.28335570868024
-128.7104,48.456,7590.0,3.88024177589548,33.8068689040409,33.850739348940735,33.8068689040409
-128.7097,48.4549,7580.0,3.8796692056320534,33.74546779138922,33.78905202367586,33.74546779138922
-128.7099,48.4576,7570.0,3.8790958795000727,34.02514638094915,34.069263659299416,34.02514638094915
-128.7071,48.4556,7560.0,3.8785217955012063,34.04189837445853,34.085334409717575,34.04189837445853
-128.7107,48.4559,7530.0,3.8767949762007006,33.7706352977432,33.814519509510305,33.7706352977432
140.644,28.572,7482.0,3.874017703862186,238.55966744936998,238.56891903143244,238.55966744936998
-128.7092,48.4595,7400.0,3.8692317197309762,34.29426325548768,34.33865677218597,34.29426325548768
-128.7087,48.457,7330.0,3.8651039746411278,34.05980982466183,34.1036844959753,34.05980982466183
176.4350215,-38.27502927,7300.0,3.863322860120456,2.19542307311587,18.34316264363621,2.19542307311587
127.08,27.2655,7200.0,3.8573324964312685,131.68658041495544,0.7165799966066332,0.7165799966066332
-127.7864,47.71,7160.0,3.8549130223078554,151.96711362890667,128.22638213471217,128.22638213471217
