lon,lat,q,log_q,dist_gem_km,dist_pb_km,dist_min_km
-128.7076,48.4587,7150.0,3.8543060418010806,34.339446153369366,34.38351978278451,34.339446153369366
-114.086,31.0619,7115.0,3.8521749044203033,106.72165170824822,30.794269369960126,30.794269369960126
-128.7095,48.4545,7000.0,3.845098040014257,33.718787469884994,33.76227297359415,33.718787469884994
-128.7083,48.4551,6980.0,3.843855422623161,33.885781074940155,33.929251324361886,33.885781074940155
-128.7107,48.4556,6980.0,3.843855422623161,33.73768664257349,33.78151383342369,33.73768664257349
-44.8304,28.1369,6959.0,3.842546836495015,85.78319195245734,85.79107368148439,85.78319195245734
-126.7817,42.681,6950.0,3.8419848045901137,5.5265473210442355,5.513409379766504,5.513409379766504
-128.7091,48.4555,6920.0,3.840106094456758,33.86171425905092,33.90534797543885,33.86171425905092
-108.8631051,23.95656559,6916.0,3.839854984601885,6.787605106581638,6.81691148772058,6.787605106581638
-128.7084,48.4568,6870.0,3.8369567370595505,34.063112890650615,34.10691739761719,34.063112890650615
-114.08943,31.05308,6805.0,3.8328281295393536,107.515274186808,29.860033114768623,29.860033114768623
-114.08943,31.05308,6805.0,3.8328281295393536,107.515274186808,29.860033114768623,29.860033114768623
-114.08943,31.05308,6805.0,3.8328281295393536,107.515274186808,29.860033114768623,29.860033114768623
-128.71,48.46,6788.0,3.8317418336456384,34.28335570868024,34.32792706843569,34.28335570868024
-128.7067,48.4583,6788.0,3.8317418336456384,34.3709694244067,34.41487202850841,34.3709694244067
-128.7076,48.4573,6770.0,3.8305886686851442,34.185369455757495,34.22918170628795,34.185369455757495
-127.7879,47.7096,6720.0,3.8273692730538253,152.13806233650368,128.06091376984523,128.06091376984523
-128.7093,48.4545,6690.0,3.8254261177678233,33.73573282436499,33.7791965135518,33.73573282436499
-128.7076,48.4572,6660.0,3.823474229170301,34.1743993958535,34.21819284147167,34.1743993958535
-108.8626912,23.95643309,6640.0,3.8221680793680175,6.7678374924668585,6.797263584361888,6.7678374924668585
-129.097,47.9522,6576.7,3.818008031715404,3.5077274578098607,3.518294436783021,3.5077274578098607
-128.6367,48.4617,6555.0,3.8165726960261033,40.90058951340062,40.9384237922575,40.90058951340062
-128.64,48.46,6555.0,3.8165726960261033,40.436280190920975,40.474076318634,40.436280190920975
-119.79,41.3833,6521.2,3.8143275198768998,38.96829368100625,532.3920583960578,38.96829368100625
-111.39,27.408,6509.0,3.8135142715418833,4.898537905685074,4.89685077632019,4.89685077632019
-111.39,27.408,6509.0,3.8135142715418833,4.898537905685074,4.89685077632019,4.89685077632019
-119.73,39.38,6487.5,3.8120773708565143,11.88966020264232,393.33764527427746,11.88966020264232
-108.8633035,23.95659078,6432.0,3.808346035740395,6.800484088061796,6.8297416377446165,6.800484088061796
-0.6383,43.42,6390.0,3.8055008581584002,179.82929986659778,1047.1839225601923,179.82929986659778
-128.7096,48.4547,6290.0,3.798650645445269,33.7321116845648,33.77564659251836,33.7321116845648
-128.7083,48.4567,6280.0,3.797959643737196,34.060573933856865,34.10434874185308,34.060573933856865
-128.71,48.46,6280.0,3.797959643737196,34.28335570868024,34.32792706843569,34.28335570868024
-111.402,27.317,6250.0,3.7958800173440754,9.536004339902577,9.539205918393423,9.536004339902577
-127.7862,47.7101,6240.0,3.795184589682424,151.93941116278359,128.2482788901623,128.2482788901623
-127.7863,47.7097,6210.0,3.79309160017658,151.99009867432642,128.23860965261503,128.23860965261503
-114.0975,31.03635,6198.0,3.792251571903264,108.9560347435066,27.940837913282962,27.940837913282962
-114.0975,31.03635,6198.0,3.792251571903264,108.9560347435066,27.940837913282962,27.940837913282962
-114.0975,31.03635,6198.0,3.792251571903264,108.9560347435066,27.940837913282962,27.940837913282962
-113.45,42.0667,6176.5,3.7907424457557015,90.52176308813544,1167.5531953309753,90.52176308813544
-128.7099,48.458,6170.0,3.7902851640332416,34.06938008661216,34.11357196735275,34.06938008661216
-119.79,41.3783,6132.0,3.7876021461823375,38.374420987270796,532.0920525394677,38.374420987270796
-119.8,41.37,6132.0,3.7876021461823375,36.77150326413468,530.5761295368015,36.77150326413468
-129.096,47.9505,6102.0,3.785472203306388,3.704399990410762,3.7150829143362416,3.704399990410762
-114.08626,31.06183,6073.0,3.7834032811225633,106.71467402590201,30.764934432391616,30.764934432391616
-114.08626,31.06183,6073.0,3.7834032811225633,106.71467402590201,30.764934432391616,30.764934432391616
-114.08626,31.06183,6073.0,3.7834032811225633,106.71467402590201,30.764934432391616,30.764934432391616
-128.7099,48.4579,6070.0,3.7831886910752575,34.058314603735155,34.102487861079865,34.058314603735155
-128.7105,48.4563,6040.0,3.7810369386211318,33.83144328784433,33.87538145508094,33.83144328784433
-113.42,42.0817,6037.5,3.7808571437595684,88.59763969408901,1171.5374315401102,88.59763969408901
-119.02,39.7867,6023.6,3.7798561246201774,27.025227006445327,491.80362964420425,27.025227006445327
-128.71,48.46,5963.0,3.7754648093457392,34.28335570868024,34.32792706843569,34.28335570868024
-128.71,48.4567,5963.0,3.7754648093457392,33.91749278820517,33.961452021963886,33.91749278820517
-108.8624242,23.95594737,5923.0,3.7725417326409434,6.790632140296886,6.820224762822791,6.790632140296886
-119.75,39.405,5904.8,3.7712051923191607,10.151885343894868,393.6364665436259,10.151885343894868
-44.8301,28.1367,5877.0,3.7691556907143986,85.74314306885069,85.75101247822114,85.74314306885069
-108.8624964,23.95635848,5862.0,3.768045814102417,6.759621856242889,6.78910702265495,6.759621856242889
-113.43,42.0817,5832.8,3.765877085227288,89.57633435808668,1170.7138227240225,89.57633435808668
-119.4,40.3967,5832.0,3.765817515309918,1.7263965473303173,508.4733930909742,1.7263965473303173
-127.7866,47.7099,5790.0,3.762678563727436,151.99481608765342,128.20448763984123,128.20448763984123
-128.7104,48.4568,5780.0,3.761927838420529,33.89491484313844,33.938936441648856,33.89491484313844
114.24427,-8.06099,5780.0,3.761927838420529,333.51039615220077,332.1300038069522,332.1300038069522
-119.01,39.7967,5693.6,3.7553869528188693,25.6600640504144,493.5537278826981,25.6600640504144
-127.7853,47.7105,5670.0,3.7535830588929064,151.82001185443283,128.34701792490876,128.34701792490876
-129.093,47.9543,5629.0,3.750431248660202,3.8162820537515345,3.8266113272626847,3.8162820537515345
127.0685,27.2517,5600.0,3.7481880270062002,131.12571689179805,1.3822262272338401,1.3822262272338401
-128.7106,48.4575,5580.0,3.7466341989375787,33.955457357159986,33.99963200059461,33.955457357159986
-114.06566,31.1035,5569.0,3.745777217889759,103.33992983954955,28.354187938633302,28.354187938633302
-114.06566,31.1035,5569.0,3.745777217889759,103.33992983954955,28.354187938633302,28.354187938633302
-114.06566,31.1035,5569.0,3.745777217889759,103.33992983954955,28.354187938633302,28.354187938633302
-119.75,39.3967,5563.8,3.745371510166611,9.954185334060803,392.93747027548176,9.954185334060803
-119.4,40.4033,5446.4,3.736109534068475,1.591662092000369,508.9039652398091,1.591662092000369
114.24429,-8.06025,5440.0,3.73559889969818,333.59189283468584,332.21237186280047,332.21237186280047
-108.861476,23.95602093,5434.0,3.735119634081872,6.711855591876439,6.74163831534818,6.711855591876439
-129.099,47.9467,5422.4,3.734191551493303,3.592502916308024,3.6035394686251467,3.592502916308024
-128.7083,48.4583,5393.0,3.7318304202881625,34.23658671034416,34.28066141631496,34.23658671034416
-128.71,48.46,5393.0,3.7318304202881625,34.28335570868024,34.32792706843569,34.28335570868024
-119.4,40.4083,5374.8,3.7303623084923125,1.5251925069427592,509.23018436779927,1.5251925069427592
-127.7853,47.7095,5330.0,3.7267272090265724,151.92530470913294,128.35064361405836,128.35064361405836
-113.53,42.0617,5250.0,3.720159303405957,98.27703062107999,1160.4599343493837,98.27703062107999
-114.05715,31.05065,5217.0,3.717420836722375,109.63861305222541,32.73137229295619,32.73137229295619
-114.05715,31.05065,5217.0,3.717420836722375,109.63861305222541,32.73137229295619,32.73137229295619
-114.05715,31.05065,5217.0,3.717420836722375,109.63861305222541,32.73137229295619,32.73137229295619
-128.7096,48.4586,5150.0,3.711807229041191,34.160937911117045,34.20520868598177,34.160937911117045
-122.1083,48.9276,5146.0,3.7114697818743276,2.8490493118441838,511.8247783933739,2.8490493118441838
176.4285597,-38.26122257,5100.0,3.7075701760979363,3.453985409093559,16.796619229907368,3.453985409093559
-117.49,40.7667,5091.8,3.70687133673295,0.29815766051430964,713.5823677112365,0.29815766051430964
-127.7862,47.7098,4980.0,3.6972293427597176,151.97098453272207,128.24937064528135,128.24937064528135
-119.75,39.405,4978.6,3.6971072347769347,10.151885343894868,393.6364665436259,10.151885343894868
130.767,31.6583,4941.0,3.6938148538894167,4.861489277468895,42.835173939012606,4.861489277468895
-128.7095,48.4544,4930.0,3.69284691927723,33.70790020697577,33.751366434635294,33.70790020697577
-128.7078,48.4599,4920.0,3.69196510276736,34.45553689146502,34.49985322201912,34.45553689146502
-128.6828,48.4299,4910.0,3.6910814921229687,33.68603752148061,33.72136832584401,33.68603752148061
-128.6817,48.43,4907.0,3.6908160579809155,33.79899131760339,33.83423737776017,33.79899131760339
-128.68,48.43,4907.0,3.6908160579809155,33.96013184289083,33.99521083378837,33.96013184289083
-113.45,42.0667,4906.5,3.6907718031806627,90.52176308813544,1167.5531953309753,90.52176308813544
-127.7893,47.7101,4890.0,3.6893088591236203,152.20585310275092,127.9032707308815,127.9032707308815
-108.8559605,23.94257743,4864.0,3.6869935662646784,7.485499748629366,7.519483224294438,7.485499748629366
-121.77,42.2333,4854.6,3.6861534515561973,5.447652970751169,383.2670242229286,5.447652970751169
-129.094,47.9545,4841.0,3.6849350826408895,3.7001928284758074,3.71052438293321,3.7001928284758074
-128.71,48.46,4818.0,3.6828667956623247,34.28335570868024,34.32792706843569,34.28335570868024
-128.7083,48.46,4818.0,3.6828667956623247,34.42491624265307,34.46930455465588,34.42491624265307
-129.095,47.955,4797.0,3.680969718465897,3.567985681651009,3.578295870026246,3.567985681651009
-118.58,39.3433,4773.9,3.678873317497914,5.6309492112947135,480.71698505802885,5.6309492112947135
114.24416,-8.06034,4760.0,3.677606952720493,333.5787290572699,332.1999425826735,332.1999425826735
-119.75,39.39,4727.5,3.6746315375170773,9.794623347184283,392.3732809361903,9.794623347184283
-128.68,48.43,4714.0,3.673389578188305,33.96013184289083,33.99521083378837,33.96013184289083
-128.68,48.43,4714.0,3.673389578188305,33.96013184289083,33.99521083378837,33.96013184289083
-127.7848,47.7122,4670.0,3.6693168805661123,151.59826327346283,128.3969929132034,128.3969929132034
130.762,31.655,4648.0,3.6672661193822744,5.121470409288424,43.30333476006036,5.121470409288424
-114.0666,31.05416,4613.0,3.6639834546082666,108.69856267917126,32.08472383688806,32.08472383688806
-114.0666,31.05416,4613.0,3.6639834546082666,108.69856267917126,32.08472383688806,32.08472383688806
-114.0666,31.05416,4613.0,3.6639834546082666,108.69856267917126,32.08472383688806,32.08472383688806
-128.7069,48.4563,4600.0,3.662757831681574,34.13508084661456,34.17862867631653,34.13508084661456
-118.57,39.3583,4586.4,3.661471928766619,3.481219924171771,483.0648586534479,3.481219924171771
-119.75,39.395,4585.0,3.66133934000604,9.913695463349404,392.79431262693805,9.913695463349404
-127.7866,47.7131,4570.0,3.6599162000698504,151.65863264246798,128.1938963689791,128.1938963689791
-128.71,48.4567,4559.0,3.6588695922019623,33.91749278820517,33.961452021963886,33.91749278820517
-128.71,48.46,4559.0,3.6588695922019623,34.28335570868024,34.32792706843569,34.28335570868024
-128.7069,48.4574,4550.0,3.6580113966571126,34.25533393862935,34.299089592779154,34.25533393862935
-108.86241,23.95621669,4528.0,3.6559064181802152,6.76563158818466,6.79516720991528,6.76563158818466
-86.0987,0.5752,4522.0,3.6553305580093407,25.60227979008799,32.9060569763233,25.60227979008799
-86.0987,0.5752,4522.0,3.6553305580093407,25.60227979008799,32.9060569763233,25.60227979008799
-86.0987,0.5752,4522.0,3.6553305580093407,25.60227979008799,32.9060569763233,25.60227979008799
-86.0987,0.5752,4522.0,3.6553305580093407,25.60227979008799,32.9060569763233,25.60227979008799
-126.7812,42.682,4511.0,3.6542728270977105,5.513703788178846,5.500528406389898,5.500528406389898
-44.83,28.1359,4509.0,3.6540802353065707,85.69790502813466,85.70568243123189,85.69790502813466
-128.71,48.46,4439.0,3.6472851450253665,34.28335570868024,34.32792706843569,34.28335570868024
-128.71,48.46,4439.0,3.6472851450253665,34.28335570868024,34.32792706843569,34.28335570868024
-128.71,48.4567,4434.0,3.6467956887784694,33.91749278820517,33.961452021963886,33.91749278820517
-128.71,48.46,4434.0,3.6467956887784694,34.28335570868024,34.32792706843569,34.28335570868024
-128.7109,48.4545,4430.0,3.6464037262230695,33.600343767287335,33.643982362141635,33.600343767287335
-128.6793,48.4338,4340.0,3.637489729512511,34.36372174710105,34.39963031227714,34.36372174710105
-118.58,39.3517,4313.7,3.634849938431113,4.93800811261479,481.61333976711603,4.93800811261479
-128.7082,48.4543,4310.0,3.6344772701607315,33.8073437986362,33.850649129707655,33.8073437986362
-108.8590588,23.95331401,4301.0,3.6335694425540916,6.7680908747548365,6.799004045088014,6.7680908747548365
-128.71,48.4567,4268.0,3.630224410752432,33.91749278820517,33.961452021963886,33.91749278820517
-44.8314,28.1374,4262.0,3.629613445378183,85.9094408987258,85.91734371615959,85.9094408987258
-119.73,39.38,4252.5,3.6286443222846065,11.88966020264232,393.33764527427746,11.88966020264232
-128.7067,48.4576,4240.0,3.6273658565927325,34.29411725432736,34.33788896096259,34.29411725432736
-128.6813,48.431,4230.0,3.6263403673750423,33.925262158619205,33.960707993312084,33.925262158619205
-129.097,47.9562,4223.0,3.625621081424908,3.292825094902151,3.3030767849426153,3.292825094902151
-127.7866,47.7093,4220.0,3.625312450961674,152.05797063707797,128.2067167015813,128.2067167015813
140.6432,28.5718,4214.0,3.6246945312720813,238.65219700309245,238.66144764064654,238.65219700309245
-119.02,39.79,4206.4,3.6239105687622875,26.547743852724693,492.0831028107067,26.547743852724693
-128.7092,48.4539,4200.0,3.6232492903979003,33.67900655280485,33.72234336428529,33.67900655280485
-116.59,40.5633,4200.0,3.6232492903979003,3.173432185804318,760.9829056895171,3.173432185804318
-112.25,41.58,4184.0,3.621591675859218,22.252434800170207,1171.5880128062108,22.252434800170207
-110.37,44.5117,4184.0,3.621591675859218,2.5632444105201326,1664.8781883537667,2.5632444105201326
-110.78,44.55,4184.0,3.621591675859218,43.38829577933238,1644.3933862092892,43.38829577933238
-110.82,44.5667,4184.0,3.621591675859218,44.01911768687035,1642.0526424351185,44.01911768687035
-110.72,44.9667,4184.0,3.621591675859218,42.08953780931029,1679.4115641538435,42.08953780931029
-110.7,44.7167,4184.0,3.621591675859218,44.94398089775291,1664.214095064342,44.94398089775291
-110.43,44.6333,4184.0,3.621591675859218,16.729268387685345,1679.3678299771782,16.729268387685345
-110.83,44.4833,4184.0,3.621591675859218,42.12419962108027,1633.1248656842524,42.12419962108027
-110.8333,44.4833,4183.0,3.6214878645806303,42.42329891134243,1632.862590341998,42.42329891134243
-110.816,44.5167,4183.0,3.6214878645806303,44.19527569552073,1637.8894390885775,44.19527569552073
-110.833,44.4833,4183.0,3.6214878645806303,42.39606373006375,1632.8864318806445,42.39606373006375
-110.311,44.55,4183.0,3.6214878645806303,9.142830496930943,1673.070100123699,9.142830496930943
-128.68,48.43,4183.0,3.6214878645806303,33.96013184289083,33.99521083378837,33.96013184289083
-110.8333,44.5667,4183.0,3.6214878645806303,42.99321329789698,1640.713517504186,42.99321329789698
-110.7833,44.55,4183.0,3.6214878645806303,43.74909944281556,1644.1316648192894,43.74909944281556
-110.8167,44.5167,4183.0,3.6214878645806303,44.25292191807827,1637.8338892453326,44.25292191807827
-110.8167,44.5667,4183.0,3.6214878645806303,44.27765064325528,1642.3849441113016,44.27765064325528
-128.6817,48.4317,4183.0,3.6214878645806303,33.94976516746299,33.98541685907513,33.94976516746299
-110.4333,44.6333,4183.0,3.6214878645806303,16.834628682538085,1679.2161587662797,16.834628682538085
-110.7167,44.9667,4183.0,3.6214878645806303,42.26798084839703,1679.7417062990025,42.26798084839703
-128.7066,48.458,4180.0,3.621176281775035,34.34642466821799,34.39026054532422,34.34642466821799
-119.37,40.6517,4180.0,3.621176281775035,2.17675912993539,528.1488118593844,2.17675912993539
-127.7871,47.7096,4180.0,3.621176281775035,152.06933346380333,128.14994686931126,128.14994686931126
-129.093,47.9543,4173.0,3.620448384711709,3.8162820537515345,3.8266113272626847,3.8162820537515345
-86.098,0.6108,4154.0,3.6184664921990803,21.640873830409017,28.944618531528878,21.640873830409017
-86.098,0.6108,4154.0,3.6184664921990803,21.640873830409017,28.944618531528878,21.640873830409017
-86.098,0.6108,4154.0,3.6184664921990803,21.640873830409017,28.944618531528878,21.640873830409017
-86.098,0.6108,4154.0,3.6184664921990803,21.640873830409017,28.944618531528878,21.640873830409017
-117.85,39.985,4144.6,3.617482622660637,1.2244825149126077,604.0486853932408,1.2244825149126077
-128.71,48.46,4106.0,3.613418945034573,34.28335570868024,34.32792706843569,34.28335570868024
-128.71,48.46,4106.0,3.613418945034573,34.28335570868024,34.32792706843569,34.28335570868024
-128.698,48.46,4104.0,3.61320735210376,35.29216529311462,35.33546418606195,35.29216529311462
127.0848,27.2632,4100.0,3.6127838567197355,131.13129081867166,1.2610798319086738,1.2610798319086738
-128.7092,48.4542,4100.0,3.6127838567197355,33.71158524631745,33.754980129594976,33.71158524631745
127.0828,27.2657,4090.0,3.611723308007342,131.51513362059796,0.8769077761292676,0.8769077761292676
-128.6835,48.4312,4080.0,3.61066016308988,33.73547607344985,33.77118764327215,33.73547607344985
-118.91,41.7817,4075.0,3.6101276130759956,2.585503421551081,646.1346794821441,2.585503421551081
-127.786,47.7132,4037.0,3.6060587494103142,151.59649288711765,128.2603817007297,128.2603817007297
127.0847,27.2652,3980.0,3.5998830720736876,131.33611616296807,1.0505644814886137,1.0505644814886137
-108.862404,23.9521362,3968.0,3.598571663482141,7.12756258044685,7.158009977213356,7.12756258044685
-129.095,47.953,3965.0,3.5982431916536224,3.6754364471558154,3.685904279387151,3.6754364471558154
-108.8628282,23.95427188,3950.0,3.59659709562646,6.970214270327727,7.000092753242298,6.970214270327727
-119.75,39.395,3950.0,3.59659709562646,9.913695463349404,392.79431262693805,9.913695463349404
-128.7103,48.4548,3940.0,3.595496221825574,33.68382467475536,33.72745523810401,33.68382467475536
-128.682,48.4296,3920.0,3.593286067020457,33.735332171415294,33.77051159925213,33.735332171415294
-129.093,47.9562,3894.0,3.590395947184013,3.714201357093552,3.7243808653184445,3.714201357093552
-114.06595,31.05481,3882.0,3.589055531052344,108.66432943837015,32.19097751601357,32.19097751601357
-114.06595,31.05481,3882.0,3.589055531052344,108.66432943837015,32.19097751601357,32.19097751601357
-114.06595,31.05481,3882.0,3.589055531052344,108.66432943837015,32.19097751601357,32.19097751601357
-128.6815,48.4298,3850.0,3.5854607295085006,33.80032008785242,33.83549835506758,33.80032008785242
-108.8635659,23.95673504,3822.0,3.582290682718994,6.807664438926134,6.836832649922128,6.807664438926134
-127.785,47.7142,3800.0,3.57978359661681,151.4055134605866,128.3688471666277,128.3688471666277
-128.7066,48.4575,3800.0,3.57978359661681,34.291590929484464,34.33533311789836,34.291590929484464
-128.7097,48.4544,3770.0,3.576341350205793,33.690955566264364,33.73444362679764,33.690955566264364
-129.096,47.9551,3758.0,3.5749567757645067,3.457268968655859,3.4675893201320145,3.457268968655859
-128.7066,48.4588,3750.0,3.574031267727719,34.43440365932113,34.47838850873235,34.43440365932113
-128.71,48.4583,3750.0,3.574031267727719,34.094244234315184,34.138502712835034,34.094244234315184
-108.8608408,23.95582024,3700.0,3.568201724066995,6.681283055016576,6.711248902672312,6.681283055016576
-119.4,40.4133,3670.4,3.5647133962211734,1.7080327691847603,509.55642773196104,1.7080327691847603
-108.8608719,23.95397402,3665.0,3.564073978977147,6.847616203418142,6.877987221788776,6.847616203418142
-128.7089,48.4601,3660.0,3.5634810853944106,34.386037453481514,34.43050853866074,34.386037453481514
-128.68,48.43,3646.0,3.5618166643189575,33.96013184289083,33.99521083378837,33.96013184289083
-128.6833,48.4283,3646.0,3.5618166643189575,33.497896406936974,33.53288938494483,33.497896406936974
-112.57,38.5467,3640.0,3.561101383649056,81.91991760477131,771.1859724784368,81.91991760477131
-114.09533,31.06536,3626.0,3.5594277997594896,105.80623623942621,29.846841812329874,29.846841812329874
-114.09533,31.06536,3626.0,3.5594277997594896,105.80623623942621,29.846841812329874,29.846841812329874
-114.09533,31.06536,3626.0,3.5594277997594896,105.80623623942621,29.846841812329874,29.846841812329874
-128.709,48.4604,3600.0,3.5563025007672873,34.4111540470948,34.455690593715666,34.4111540470948
175.9793807,-38.82507125,3588.0,3.5548524343720547,15.002606133592732,8.88863952646332,8.88863952646332
-119.75,39.3883,3584.0,3.5543680009900878,9.757473146402337,392.2301370340661,9.757473146402337
-128.6816,48.4295,3580.0,3.5538830266438746,33.76446061225231,33.79957648307093,33.76446061225231
-128.6829,48.4309,3550.0,3.550228353055094,33.76529412908026,33.80087447798498,33.76529412908026
-128.7109,48.4569,3540.0,3.5490032620257876,33.86400435791046,33.90809923732307,33.86400435791046
-128.7076,48.4544,3540.0,3.5490032620257876,33.86918141638464,33.912440927446724,33.86918141638464
-110.82,44.4167,3527.0,3.5474054596674898,36.02126867757378,1626.6690468567724,36.02126867757378
-121.76,42.23,3526.4,3.547331572835672,4.5173149249531965,384.40840294730947,4.5173149249531965
-128.682,48.4312,3510.0,3.545307116465824,33.87692273962842,33.91248535925291,33.87692273962842
176.4417179,-38.26645372,3500.0,3.5440680443502757,3.584760208484172,18.438273270619998,3.584760208484172
-128.6817,48.4283,3484.0,3.5420781463356255,33.649964273545606,33.684799278368274,33.649964273545606
-128.68,48.43,3484.0,3.5420781463356255,33.96013184289083,33.99521083378837,33.96013184289083
-128.7099,48.4543,3480.0,3.5415792439465807,33.663123767168806,33.706614388679235,33.663123767168806
-128.7104,48.459,3480.0,3.5415792439465807,34.13860112710537,34.1830323731085,34.13860112710537
