lon,lat,q,log_q,dist_gem_km,dist_pb_km,dist_min_km
-128.71,48.46,3479.0,3.541454428747589,34.28335570868024,34.32792706843569,34.28335570868024
-128.71,48.4567,3479.0,3.541454428747589,33.91749278820517,33.961452021963886,33.91749278820517
-114.08015,31.07003,3466.0,3.539828558377898,106.1523373056932,30.521203765498736,30.521203765498736
-114.08015,31.07003,3466.0,3.539828558377898,106.1523373056932,30.521203765498736,30.521203765498736
-114.08015,31.07003,3466.0,3.539828558377898,106.1523373056932,30.521203765498736,30.521203765498736
-118.58,39.3017,3464.4,3.539628029928345,9.06143079066333,476.27948189367396,9.06143079066333
127.08,27.265,3460.0,3.5390760987927767,131.63717630417725,0.7675956187629785,0.7675956187629785
127.0793,27.2647,3460.0,3.5390760987927767,131.65545004073158,0.7530213587710319,0.7530213587710319
-127.7869,47.709,3460.0,3.5390760987927767,152.11531730760223,128.17447319407708,128.17447319407708
-128.7063,48.4578,3450.0,3.537819095073274,34.34976296658889,34.39352922158121,34.34976296658889
-108.8632825,23.95240556,3450.0,3.537819095073274,7.170574220398436,7.200770182501017,7.170574220398436
-111.73,45.3683,3442.6,3.5368865644169554,14.610379060271208,1607.7594139636049,14.610379060271208
140.6451,28.5725,3440.0,3.53655844257153,238.4236156800399,238.43286115169408,238.4236156800399
140.6443,28.5721,3440.0,3.53655844257153,238.52398846472278,238.53323957774313,238.52398846472278
140.6447,28.5723,3440.0,3.53655844257153,238.47380207983534,238.48305037217884,238.47380207983534
-118.58,39.3167,3410.0,3.5327543789924976,7.824713478833444,477.8792389125319,7.824713478833444
127.0792,27.2617,3410.0,3.5327543789924976,131.36627829517087,1.0526546588044436,1.0526546588044436
-128.6809,48.4305,3400.0,3.531478917042255,33.91885220368495,33.95413928553825,33.91885220368495
-112.1,38.6383,3400.0,3.531478917042255,115.16741550993353,812.4541441875718,115.16741550993353
-128.7109,48.4569,3390.0,3.530199698203082,33.86400435791046,33.90809923732307,33.86400435791046
-127.7867,47.7093,3370.0,3.5276299008713385,152.0665571601587,128.1955876575904,128.1955876575904
140.6441,28.5715,3354.0,3.525563058270067,238.5686895519115,238.5779585398031,238.5686895519115
-112.1,38.635,3350.0,3.525044807036845,114.78540464661288,812.0733571851791,114.78540464661288
-108.8628522,23.95226531,3348.0,3.5247854493212225,7.150244973550164,7.180565946523935,7.150244973550164
-128.711,48.4567,3340.0,3.5237464668115646,33.83353921352185,33.87760738474791,33.83353921352185
-118.55,39.5217,3330.0,3.5224442335063197,3.4052333206085588,502.01856750244866,3.4052333206085588
-118.55,39.52,3330.0,3.5224442335063197,3.39146969273632,501.8367104445491,3.39146969273632
122.7,24.84,3325.0,3.5217916496391233,91.37883512394681,20.470528294394352,20.470528294394352
-128.7084,48.4555,3310.0,3.519827993775719,33.92090228694157,33.96445996529639,33.92090228694157
-128.7104,48.4597,3310.0,3.519827993775719,34.21661178999652,34.2611715452055,34.21661178999652
-120.348,42.2167,3309.0,3.519696767159853,1.4301013994257108,533.633086368913,1.4301013994257108
38.0833,21.3667,3308.0,3.519565500880509,15.235899496587995,18.79829890251773,15.235899496587995
38.0833,21.3667,3308.0,3.519565500880509,15.235899496587995,18.79829890251773,15.235899496587995
38.0833,21.3667,3308.0,3.519565500880509,15.235899496587995,18.79829890251773,15.235899496587995
38.0833,21.3667,3308.0,3.519565500880509,15.235899496587995,18.79829890251773,15.235899496587995
38.0833,21.3667,3308.0,3.519565500880509,15.235899496587995,18.79829890251773,15.235899496587995
-118.58,39.3133,3305.4,3.519224022756965,8.105059304852611,477.5165972654944,8.105059304852611
-119.77,39.3883,3296.0,3.5179872030250783,7.558380721456543,390.4237998120246,7.558380721456543
-128.7108,48.4571,3280.0,3.515873843711679,33.894479113633494,33.938600641028,33.894479113633494
-119.02,39.79,3271.4,3.5147336493441603,26.547743852724693,492.0831028107067,26.547743852724693
-117.87,39.8017,3263.4,3.513670309198815,17.882274241463662,582.8397153938004,17.882274241463662
-127.7861,47.7102,3260.0,3.513217600067939,151.9202985849284,128.25904857055377,128.25904857055377
-128.7103,48.4582,3260.0,3.513217600067939,34.05808192283143,34.10235437028523,34.05808192283143
-108.8611306,23.95595107,3259.0,3.513084360465144,6.691743829503241,6.721617367686543,6.691743829503241
-44.8305,28.1376,3259.0,3.513084360465144,85.82408184129488,85.83204359100846,85.82408184129488
-128.7088,48.4604,3240.0,3.510545010206612,34.42779461447472,34.47230966229899,34.42779461447472
-118.57,39.2933,3221.7,3.5080850970979376,8.84160069818932,476.1309322945638,8.84160069818932
-118.58,39.3067,3213.3,3.506951274030321,8.649221140050452,476.8126961339058,8.649221140050452
14.7204,72.0033,3212.0,3.5067755366066433,887.4940892042752,887.3565787883923,887.3565787883923
-128.7089,48.4606,3210.0,3.506505032404872,34.44178724371097,34.486349424650946,34.44178724371097
-128.7094,48.4541,3210.0,3.506505032404872,33.68375047420773,33.72714784396944,33.68375047420773
-111.389,27.4062,3206.0,3.505963518018126,5.1090015067236685,5.107378570737518,5.107378570737518
176.4305186,-38.26762086,3200.0,3.505149978319906,3.174049742196821,17.411210943248967,3.174049742196821
-128.68,48.4333,3200.0,3.505149978319906,34.25300138803408,34.28886206494797,34.25300138803408
-128.68,48.43,3200.0,3.505149978319906,33.96013184289083,33.99521083378837,33.96013184289083
176.4360279,-38.26432301,3200.0,3.505149978319906,3.7024166395113123,17.737025701995172,3.7024166395113123
-118.7,41.9333,3193.6,3.5042805196072773,1.4502161275950813,677.0117479183573,1.4502161275950813
-114.04808,31.0446,3184.0,3.5029730590656314,110.83968407926483,33.15979425031497,33.15979425031497
-114.04808,31.0446,3184.0,3.5029730590656314,110.83968407926483,33.15979425031497,33.15979425031497
-114.04808,31.0446,3184.0,3.5029730590656314,110.83968407926483,33.15979425031497,33.15979425031497
-114.04808,31.0446,3184.0,3.5029730590656314,110.83968407926483,33.15979425031497,33.15979425031497
-114.04808,31.0446,3184.0,3.5029730590656314,110.83968407926483,33.15979425031497,33.15979425031497
-111.73,45.37,3182.2,3.5027274714032086,14.60822934071559,1607.8881884692607,14.60822934071559
-86.098,0.6108,3182.0,3.502700175310563,21.640873830409017,28.944618531528878,21.640873830409017
-86.098,0.6108,3182.0,3.502700175310563,21.640873830409017,28.944618531528878,21.640873830409017
-86.098,0.6108,3182.0,3.502700175310563,21.640873830409017,28.944618531528878,21.640873830409017
-86.098,0.6108,3182.0,3.502700175310563,21.640873830409017,28.944618531528878,21.640873830409017
-128.6815,48.4301,3180.0,3.5024271199844326,33.826749894525,33.86200024004667,33.826749894525
-127.5017,41.0017,3176.0,3.5018804937550585,16.53277428195652,16.52744567513971,16.52744567513971
-128.7084,48.4582,3150.0,3.4983105537896004,34.21716215507332,34.261229039262396,34.21716215507332
-127.785,47.715,3144.0,3.4974825373673704,151.3216539123681,128.36673150268194,128.36673150268194
130.248,30.785,3140.0,3.496929648073215,62.41365265862158,158.99376087452993,62.41365265862158
-128.7102,48.4584,3130.0,3.4955443375464483,34.088620460172734,34.13291916432203,34.088620460172734
-128.7105,48.4548,3130.0,3.4955443375464483,33.666926809162575,33.710579242904764,33.666926809162575
-119.81,39.4833,3123.0,3.4945719842301988,4.814090764534377,394.8156995340079,4.814090764534377
176.3000655,-38.08725315,3108.0,3.4924810101288766,10.309501732333555,7.315776213266673,7.315776213266673
14.7203,72.0021,3102.0,3.4916417934775863,887.7660812641919,887.6285175067643,887.6285175067643
176.4430238,-38.26388425,3100.0,3.4913616938342726,3.9769859718327543,18.3977309292711,3.9769859718327543
127.091,27.2677,3100.0,3.4913616938342726,131.15669603797858,1.20213532571664,1.20213532571664
-111.94,42.1267,3096.9,3.490927182060255,16.45695295815169,1260.238309499765,16.45695295815169
-128.68,48.43,3092.0,3.4902394852462875,33.96013184289083,33.99521083378837,33.96013184289083
-128.6833,48.43,3092.0,3.4902394852462875,33.64759697461938,33.68300145494177,33.64759697461938
127.0855,27.2667,3090.0,3.4899584794248346,131.43032180506157,0.9491549635234892,0.9491549635234892
-128.707,48.4546,3090.0,3.4899584794248346,33.941870146796106,33.9851032811912,33.941870146796106
-119.01,39.7783,3088.8,3.4897897886159925,28.31469715212552,491.9954724942546,28.31469715212552
-119.75,39.39,3088.0,3.4896772916636984,9.794623347184283,392.3732809361903,9.794623347184283
140.6425,28.5714,3087.0,3.4895366294820955,238.7419838856043,238.7512411057285,238.7419838856043
-127.785,47.715,3082.0,3.4888326343824003,151.3216539123681,128.36673150268194,128.36673150268194
-128.709,48.4541,3080.0,3.4885507165004443,33.71769728568294,33.761051019321556,33.71769728568294
-128.706,48.4588,3070.0,3.4871383754771865,34.48482820015838,34.52874881573987,34.48482820015838
-128.7061,48.4577,3070.0,3.4871383754771865,34.35567467852192,34.39940073406219,34.35567467852192
-113.56,37.6517,3065.0,3.486430478854434,44.69056223319517,604.1082950937183,44.69056223319517
-111.92,42.1367,3054.0,3.484869032720402,19.0727157556085,1262.531701494692,19.0727157556085
-128.7112,48.4544,3040.0,3.482873583608754,33.56406882629392,33.60772107742184,33.56406882629392
-118.58,39.3567,3037.6,3.482530584131741,4.525503622259248,482.1469353976166,4.525503622259248
-128.7083,48.455,3022.0,3.4802944600030066,33.87489745350264,33.918348511816866,33.87489745350264
-128.71,48.46,3022.0,3.4802944600030066,34.28335570868024,34.32792706843569,34.28335570868024
130.762,31.655,3015.0,3.47928731647617,5.121470409288424,43.30333476006036,5.121470409288424
176.2634176,-38.12206732,3007.0,3.4781334281005174,6.417640117816471,8.639872114294926,6.417640117816471
-113.57,37.66,3006.0,3.4779889762508893,46.24631457656838,604.4323606886239,46.24631457656838
-115.62,33.2,3000.0,3.4771212547196626,0.1259156871245154,1.4097445962198454,0.1259156871245154
-128.6828,48.4311,3000.0,3.4771212547196626,33.79254113232292,33.828159247628385,33.79254113232292
-115.66,33.1867,3000.0,3.4771212547196626,2.2618786816320484,0.6061006614644142,0.6061006614644142
-113.56,37.6583,3000.0,3.4771212547196626,45.172697228900205,604.8702225198579,45.172697228900205
-119.81,39.4833,2998.8,3.4769475021740748,4.814090764534377,394.8156995340079,4.814090764534377
-121.81,48.765,2990.0,3.4756711883244296,32.775675085233026,531.012328642982,32.775675085233026
-127.7876,47.7101,2990.0,3.4756711883244296,152.05970061393538,128.0924686988337,128.0924686988337
-112.84,38.4933,2984.8,3.4749152360327726,74.57458484583805,747.5778126091056,74.57458484583805
-111.3835,27.0457,2968.0,3.4724638966069894,3.135080959002215,3.1452391361791965,3.135080959002215
-111.384,27.046,2968.0,3.4724638966069894,3.0679702696212656,3.0781291035122615,3.0679702696212656
14.7235,72.0063,2959.0,3.471144965160633,887.056294912358,886.9189507548022,886.9189507548022
-128.6792,48.434,2950.0,3.469822015978163,34.39110008639048,34.427045367962556,34.39110008639048
-128.7114,48.4559,2950.0,3.469822015978163,33.711775262481076,33.75573599544091,33.711775262481076
-116.6,40.56,2932.5,3.467238020787567,3.398957455695422,759.8651291735501,3.398957455695422
-111.95,42.145,2929.5,3.4667935023435357,16.612446524140505,1262.2730012183792,16.612446524140505
-118.8183,37.6783,2928.0,3.4665710723863543,6.226730494886885,297.2635299543422,6.226730494886885
-114.06913,31.0951,2924.0,3.465977368285823,104.04363722349291,28.910516621951935,28.910516621951935
-114.06913,31.0951,2924.0,3.465977368285823,104.04363722349291,28.910516621951935,28.910516621951935
-114.06913,31.0951,2924.0,3.465977368285823,104.04363722349291,28.910516621951935,28.910516621951935
-129.096,47.9555,2922.0,3.465680211598278,3.4357782748828467,3.4460670967945486,3.4357782748828467
-119.4,40.3917,2918.0,3.4650852875574327,1.8284593118784038,508.14723016746734,1.8284593118784038
-128.7066,48.4593,2910.0,3.4638929889859074,34.48954279001255,34.53362016907225,34.48954279001255
-114.114,31.1109,2907.0,3.4634450317704277,99.65580896484974,24.049249960856358,24.049249960856358
-128.7133,48.455,2894.0,3.4614985267830187,33.45304391154049,33.49704218630663,33.45304391154049
-128.71,48.46,2894.0,3.4614985267830187,34.28335570868024,34.32792706843569,34.28335570868024
-120.36,42.2217,2883.0,3.459844642388208,0.2449441038089059,532.8987690056724,0.2449441038089059
-120.3567,42.22,2882.0,3.4596939764779706,0.5623843917795989,533.074446635849,0.5623843917795989
-120.35,42.215,2862.0,3.4566696294237578,1.166501890803349,533.3089872714926,1.166501890803349
-120.3517,42.215,2861.0,3.4565178578052627,0.9801295091913806,533.1483839902163,0.9801295091913806
-108.8616781,23.95200832,2850.0,3.45484486000851,7.083612908596038,7.11424693670546,7.083612908596038
-128.7108,48.4545,2850.0,3.45484486000851,33.608793908294345,33.65242154547598,33.608793908294345
127.1966667,27.57666667,2823.0,3.450710878146919,158.24549670278574,19.326648676645487,19.326648676645487
-108.8596636,23.95359301,2812.0,3.4490153163477864,6.789392900332723,6.820112095352655,6.789392900332723
-128.6814,48.433,2810.0,3.44870631990508,34.09441988411141,34.130348423276516,34.09441988411141
-44.8297,28.1361,2809.0,3.448551739201578,85.67524984787549,85.68306287668359,85.67524984787549
-118.07,39.795,2790.0,3.4456042032735974,1.5310939205098184,567.1768092457439,1.5310939205098184
-116.58,40.5617,2784.6,3.4447628188026735,2.3539801755165026,761.5815644824445,2.3539801755165026
-128.7109,48.4575,2780.0,3.444044795918076,33.930348668128026,33.97455595858,33.930348668128026
-119.75,39.3883,2780.0,3.444044795918076,9.757473146402337,392.2301370340661,9.757473146402337
-128.7065,48.4592,2770.0,3.4424797690644486,34.48689510927839,34.530943313509894,34.48689510927839
-128.706,48.4584,2770.0,3.4424797690644486,34.44086557779693,34.48471179447947,34.44086557779693
-119.02,39.7817,2763.2,3.4414123202233835,27.748681093990676,491.38021099288056,27.748681093990676
-111.94,42.1483,2761.0,3.4410664066392633,17.82429265216356,1263.1863530396,17.82429265216356
-117.65,40.6067,2761.0,3.4410664066392633,2.051569825677889,685.400462521582,2.051569825677889
-128.7113,48.4541,2750.0,3.439332693830263,33.52284137770566,33.56644678417865,33.52284137770566
-119.01,39.79,2741.2,3.437940723145357,26.626526167598367,492.9862714217274,26.626526167598367
-118.13,40.9917,2730.6,3.4362580858900365,17.225125338683714,673.9765793865511,17.225125338683714
-127.491,40.9967,2726.0,3.435525851498655,17.801045610726128,17.79570393691625,17.79570393691625
-119.76,39.3883,2722.3,3.4349359831617168,8.65654887427519,391.3269684230453,8.65654887427519
114.24419,-8.06005,2720.0,3.4345689040341987,333.6112322536809,332.23264087816017,332.23264087816017
-119.37,40.6683,2720.0,3.4345689040341987,1.7418802131419109,529.2593448197018,1.7418802131419109
-118.59,39.3267,2719.6,3.434505032502073,7.912363981248222,478.19876956359576,7.912363981248222
-129.094,47.9536,2718.0,3.4342494523964757,3.7485457197336927,3.758948213994971,3.7485457197336927
-118.58,39.2967,2694.5,3.430478187932044,9.473610997738408,475.74630574016237,9.473610997738408
127.0868,27.2678,2670.0,3.4265112613645754,131.45114869191062,0.9208308328867596,0.9208308328867596
-127.7853,47.7085,2670.0,3.4265112613645754,152.0307026416324,128.3544823569518,128.3544823569518
-127.786,47.7132,2662.0,3.4252080511386565,151.59649288711765,128.2603817007297,128.2603817007297
-128.711,48.4548,2660.0,3.424881636631067,33.62470948749086,33.66841665770473,33.62470948749086
-113.44,42.0767,2660.0,3.424881636631067,90.20905059370322,1169.3857042438462,90.20905059370322
-119.75,39.3883,2659.7,3.4248326532881306,9.757473146402337,392.2301370340661,9.757473146402337
-128.71,48.46,2653.0,3.423737249982329,34.28335570868024,34.32792706843569,34.28335570868024
-128.7067,48.4567,2653.0,3.423737249982329,34.195648353296576,34.2392504693739,34.195648353296576
-128.7107,48.4591,2640.0,3.4216039268698313,34.12474406605471,34.16922622983209,34.12474406605471
-116.18,43.6167,2637.2,3.421143067071665,58.0993639683075,1041.9772122083964,58.0993639683075
-111.3837,27.0446,2633.0,3.4204508591060683,3.1927309674058404,3.202692404036483,3.1927309674058404
-111.384,27.045,2633.0,3.4204508591060683,3.13722805308204,3.147225408509547,3.13722805308204
-128.7108,48.4545,2630.0,3.419955748489758,33.608793908294345,33.65242154547598,33.608793908294345
14.7252,72.0056,2624.0,3.4189638307036225,887.3638575110714,887.2265022870234,887.2265022870234
-108.8606915,23.9515702,2607.0,3.416141031168329,7.047352303740769,7.078298964312422,7.047352303740769
176.4300987,-38.27205291,2600.0,3.4149733479708178,2.5451291606357747,17.661809372206417,2.5451291606357747
-127.788,47.7095,2600.0,3.4149733479708178,152.15717289190613,128.0501576647707,128.0501576647707
176.4460247,-38.26304067,2600.0,3.4149733479708178,4.21862420393401,18.637968285861426,4.21862420393401
-128.6835,48.4307,2600.0,3.4149733479708178,33.69087695413753,33.72646918608207,33.69087695413753
-111.93,42.1333,2594.0,3.4139699717480614,17.849602225499897,1261.6030365377792,17.849602225499897
-111.506,27.309,2591.0,3.413467412985825,0.06901734219476294,0.0753559865026085,0.06901734219476294
140.6454,28.5726,2580.0,3.41161970596323,238.38793667675228,238.39718167934873,238.38793667675228
-108.8610618,23.95170046,2574.0,3.410608542568368,7.063997397074617,7.094834343717108,7.063997397074617
-108.8589434,23.95521069,2570.0,3.4099331233312946,6.590854341881878,6.621369444746958,6.590854341881878
-117.85,39.99,2569.0,3.4097641042663462,0.7474580258247804,604.5871950809496,0.7474580258247804
-128.6819,48.4316,2560.0,3.4082399653118496,33.92198882784919,33.957636595355375,33.92198882784919
-127.7867,47.7091,2560.0,3.4082399653118496,152.08761589504024,128.19634780751,128.19634780751
-113.905,30.6137,2559.0,3.4080702858871854,81.44659847633005,14.96196958153231,14.96196958153231
14.7287,72.0042,2550.0,3.406540180433955,887.987460761628,887.8500845782161,887.8500845782161
-129.094,47.9538,2543.0,3.405346360175709,3.7378007055681333,3.7481874355353293,3.7378007055681333
-128.6822,48.4287,2540.0,3.404833716619938,33.63737173507311,33.67235322507673,33.63737173507311
-123.515,50.5683,2530.0,3.403120521175818,324.6861141592453,517.6576019814645,324.6861141592453
-128.7074,48.4543,2520.0,3.401400540781544,33.875365405330164,33.91858389036948,33.875365405330164
-118.56,39.535,2510.0,3.399673721481038,4.624366689809679,502.6943206291198,4.624366689809679
-128.7062,48.456,2510.0,3.399673721481038,34.16171458455216,34.20512991835174,34.16171458455216
-118.8083,37.6667,2510.0,3.399673721481038,5.87100986563995,297.03562299852047,5.87100986563995
176.0028453,-38.78984876,2506.0,3.398981066658131,10.290004328184883,8.80365734389523,8.80365734389523
34.98,44.2833,2500.0,3.3979400086720375,283.7832259016426,478.509301403999,283.7832259016426
-128.7074,48.4603,2500.0,3.3979400086720375,34.53334630400033,34.57769295463606,34.53334630400033
-128.7104,48.4544,2500.0,3.3979400086720375,33.63169815906132,33.675262744391425,33.63169815906132
-111.506,27.307,2498.0,3.3975924340381165,0.1961746013019561,0.2026137040158278,0.1961746013019561
-127.5133,41.0017,2495.0,3.397070549959409,15.250096319358088,15.244764440666664,15.244764440666664
-127.7871,47.7099,2490.0,3.3961993470957363,152.03776983800117,128.14884145701882,128.14884145701882
-127.7844,47.7097,2490.0,3.3961993470957363,151.82699113919543,128.45006407250455,128.45006407250455
-128.6838,48.4311,2490.0,3.3961993470957363,33.69827545254273,33.73399309863292,33.69827545254273
-128.64,48.46,2489.0,3.3960248966085933,40.436280190920975,40.474076318634,40.436280190920975
-128.6383,48.4617,2489.0,3.3960248966085933,40.753683740765204,40.79165427502406,40.753683740765204
-128.7065,48.4593,2480.0,3.3944516808262164,34.49792958569377,34.541996262768784,34.49792958569377
-108.8623012,23.95679216,2475.0,3.3935752032695876,6.706233701349957,6.73566461399278,6.706233701349957
-128.7075,48.4542,2460.0,3.3909351071033793,33.856034407537685,33.89924437998581,33.856034407537685
-108.8595013,23.95541343,2451.0,3.389343311252078,6.61535539438922,6.645703751517591,6.61535539438922
-112.86,38.4667,2448.0,3.3888114134735234,71.39108745061118,743.2004411680667,71.39108745061118
-128.7067,48.4567,2440.0,3.387389826338729,34.195648353296576,34.2392504693739,34.195648353296576
-128.71,48.46,2440.0,3.387389826338729,34.28335570868024,34.32792706843569,34.28335570868024
-129.098,47.9496,2431.0,3.3857849588433355,3.5420610079614048,3.5528509571076663,3.5420610079614048
-110.85,44.4833,2427.0,3.385069776331935,43.952796545463016,1631.5359400160478,43.952796545463016
-128.64,48.46,2421.0,3.383994789441733,40.436280190920975,40.474076318634,40.436280190920975
-128.635,48.4617,2421.0,3.383994789441733,41.05694756901041,41.09463789517129,41.05694756901041
-111.389,27.4092,2415.0,3.382917135087531,4.918093810601194,4.916320051272472,4.916320051272472
140.6435,28.571,2408.0,3.381656482585787,238.65181214587395,238.6610919504753,238.65181214587395
-108.8602576,23.95560838,2400.0,3.380211241711606,6.655664401755627,6.6858045404787285,6.655664401755627
-127.7834,47.7095,2400.0,3.380211241711606,151.76228267926845,128.56209690437166,128.56209690437166
-128.6828,48.4316,2390.0,3.3783979009481375,33.83717297194723,33.87290999957002,33.83717297194723
-128.7111,48.454,2390.0,3.3783979009481375,33.528841018655655,33.57240515199433,33.528841018655655
-128.6805,48.4297,2390.0,3.3783979009481375,33.886369636244574,33.92142554564867,33.886369636244574
-119.41,40.415,2380.0,3.376576957056512,2.8435982377786333,508.67117386833615,2.8435982377786333
127.0875,27.268,2380.0,3.376576957056512,131.42352131411354,0.9456076207332966,0.9456076207332966
-114.04266,31.046,2372.0,3.375114684692225,111.007168797105,33.76571962025092,33.76571962025092
-114.04266,31.046,2372.0,3.375114684692225,111.007168797105,33.76571962025092,33.76571962025092
-114.04266,31.046,2372.0,3.375114684692225,111.007168797105,33.76571962025092,33.76571962025092
-114.04266,31.046,2372.0,3.375114684692225,111.007168797105,33.76571962025092,33.76571962025092
-114.04266,31.046,2372.0,3.375114684692225,111.007168797105,33.76571962025092,33.76571962025092
-128.71,48.46,2371.0,3.3749315539781883,34.28335570868024,34.32792706843569,34.28335570868024
-128.7067,48.4567,2371.0,3.3749315539781883,34.195648353296576,34.2392504693739,34.195648353296576
